

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3624  0422  0CC5               	rrf	??___fldiv+3,f
  3625  0423  0CC4               	rrf	??___fldiv+2,f
  3626  0424  0CC3               	rrf	??___fldiv+1,f
  3627  0425  0CC2               	rrf	??___fldiv,f
  3628  0426                     u1160:
  3629  0426  0BC6               	decfsz	??___fldiv+4,f
  3630  0427  2C21               	goto	u1165
  3631  0428  0845               	movf	??___fldiv+3,w
  3632  0429  00C1               	movwf	___fldiv@b+3
  3633  042A  0844               	movf	??___fldiv+2,w
  3634  042B  00C0               	movwf	___fldiv@b+2
  3635  042C  0843               	movf	??___fldiv+1,w
  3636  042D  00BF               	movwf	___fldiv@b+1
  3637  042E  0842               	movf	??___fldiv,w
  3638  042F  00BE               	movwf	___fldiv@b
  3639  0430                     l1367:
  3640  0430  3001               	movlw	1
  3641  0431  07CC               	addwf	___fldiv@new_exp,f
  3642  0432  1803               	skipnc
  3643  0433  0ACD               	incf	___fldiv@new_exp+1,f
  3644  0434  3000               	movlw	0
  3645  0435  07CD               	addwf	___fldiv@new_exp+1,f
  3646  0436                     l1369:
  3647  0436  084D               	movf	___fldiv@new_exp+1,w
  3648  0437  3A80               	xorlw	128
  3649  0438  00FF               	movwf	btemp+1
  3650  0439  3080               	movlw	128
  3651  043A  027F               	subwf	btemp+1,w
  3652  043B  1D03               	skipz
  3653  043C  2C3F               	goto	u1175
  3654  043D  30FF               	movlw	255
  3655  043E  024C               	subwf	___fldiv@new_exp,w
  3656  043F                     u1175:
  3657  043F  1C03               	skipc
  3658  0440  2C42               	goto	u1171
  3659  0441  2C43               	goto	u1170
  3660  0442                     u1171:
  3661  0442  2C51               	goto	l1373
  3662  0443                     u1170:
  3663  0443                     l1371:
  3664  0443  30FF               	movlw	255
  3665  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3666  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3667  0446  00CC               	movwf	___fldiv@new_exp
  3668  0447  3000               	movlw	0
  3669  0448  00CD               	movwf	___fldiv@new_exp+1
  3670  0449  3000               	movlw	0
  3671  044A  00C1               	movwf	___fldiv@b+3
  3672  044B  3000               	movlw	0
  3673  044C  00C0               	movwf	___fldiv@b+2
  3674  044D  3000               	movlw	0
  3675  044E  00BF               	movwf	___fldiv@b+1
  3676  044F  3000               	movlw	0
  3677  0450  00BE               	movwf	___fldiv@b
  3678  0451                     l1373:
  3679  0451  1283               	bcf	3,5	;RP0=0, select bank0
  3680  0452  1303               	bcf	3,6	;RP1=0, select bank0
  3681  0453  084D               	movf	___fldiv@new_exp+1,w
  3682  0454  3A80               	xorlw	128
  3683  0455  00FF               	movwf	btemp+1
  3684  0456  3080               	movlw	128
  3685  0457  027F               	subwf	btemp+1,w
  3686  0458  1D03               	skipz
  3687  0459  2C5C               	goto	u1185
  3688  045A  3001               	movlw	1
  3689  045B  024C               	subwf	___fldiv@new_exp,w
  3690  045C                     u1185:
  3691  045C  1803               	skipnc
  3692  045D  2C5F               	goto	u1181
  3693  045E  2C60               	goto	u1180
  3694  045F                     u1181:
  3695  045F  2C6D               	goto	l602
  3696  0460                     u1180:
  3697  0460                     l1375:
  3698  0460  1283               	bcf	3,5	;RP0=0, select bank0
  3699  0461  1303               	bcf	3,6	;RP1=0, select bank0
  3700  0462  01CC               	clrf	___fldiv@new_exp
  3701  0463  01CD               	clrf	___fldiv@new_exp+1
  3702  0464                     l1377:
  3703  0464  3000               	movlw	0
  3704  0465  00C1               	movwf	___fldiv@b+3
  3705  0466  3000               	movlw	0
  3706  0467  00C0               	movwf	___fldiv@b+2
  3707  0468  3000               	movlw	0
  3708  0469  00BF               	movwf	___fldiv@b+1
  3709  046A  3000               	movlw	0
  3710  046B  00BE               	movwf	___fldiv@b
  3711  046C                     l1379:
  3712  046C  01CB               	clrf	___fldiv@sign
  3713  046D                     l602:
  3714  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3715  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3716  046F  084C               	movf	___fldiv@new_exp,w
  3717  0470  00C2               	movwf	??___fldiv
  3718  0471  0842               	movf	??___fldiv,w
  3719  0472  00D2               	movwf	___fldiv@bexp
  3720  0473                     l1381:
  3721  0473  1C52               	btfss	___fldiv@bexp,0
  3722  0474  2C76               	goto	u1191
  3723  0475  2C77               	goto	u1190
  3724  0476                     u1191:
  3725  0476  2C79               	goto	l1385
  3726  0477                     u1190:
  3727  0477                     l1383:
  3728  0477  17C0               	bsf	___fldiv@b+2,7
  3729  0478  2C7D               	goto	l604
  3730  0479                     l1385:
  3731  0479  307F               	movlw	127
  3732  047A  00C2               	movwf	??___fldiv
  3733  047B  0842               	movf	??___fldiv,w
  3734  047C  05C0               	andwf	___fldiv@b+2,f
  3735  047D                     l604:
  3736  047D  0852               	movf	___fldiv@bexp,w
  3737  047E  00C2               	movwf	??___fldiv
  3738  047F  1003               	clrc
  3739  0480  0C42               	rrf	??___fldiv,w
  3740  0481  00C3               	movwf	??___fldiv+1
  3741  0482  0843               	movf	??___fldiv+1,w
  3742  0483  00C1               	movwf	___fldiv@b+3
  3743  0484  084B               	movf	___fldiv@sign,w
  3744  0485  00C2               	movwf	??___fldiv
  3745  0486  0842               	movf	??___fldiv,w
  3746  0487  04C1               	iorwf	___fldiv@b+3,f
  3747  0488  2B21               	goto	l1293
  3748  0489                     l582:
  3749  0489  0008               	return
  3750  048A                     __end_of___fldiv:
  3751                           
  3752                           	psect	text14
  3753  0FC9                     __ptext14:	
  3754 ;; *************** function _ADC_val *****************
  3755 ;; Defined at:
  3756 ;;		line 12 in file "ADC.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  ADRES_L         1    wreg     unsigned char 
  3759 ;;  ADRES_H         1    0[COMMON] unsigned char 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  ADRES_L         1    0[COMMON] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      unsigned char 
  3764 ;; Registers used:
  3765 ;;		wreg
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3771 ;;      Params:         1       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0
  3773 ;;      Temps:          1       0       0       0       0
  3774 ;;      Totals:         2       0       0       0       0
  3775 ;;Total ram usage:        2 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_ADC_CH0
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _ADC_val
  3786  0FC9                     _ADC_val:
  3787  0FC9                     l1245:	
  3788                           ;incstack = 0
  3789                           ; Regs used in _ADC_val: [wreg]
  3790                           
  3791                           
  3792                           ;ADC.c: 13:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  3793  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0FCB  081E               	movf	30,w	;volatile
  3796  0FCC  00F1               	movwf	??_ADC_val
  3797  0FCD  0871               	movf	??_ADC_val,w
  3798  0FCE  00E1               	movwf	_VALOR_ADC
  3799                           
  3800                           ;ADC.c: 15:     return VALOR_ADC;
  3801  0FCF  0861               	movf	_VALOR_ADC,w
  3802  0FD0                     l137:
  3803  0FD0  0008               	return
  3804  0FD1                     __end_of_ADC_val:
  3805                           
  3806                           	psect	text15
  3807  001C                     __ptext15:	
  3808 ;; *************** function _ADC_ch *****************
  3809 ;; Defined at:
  3810 ;;		line 18 in file "ADC.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  channel         2    0[COMMON] unsigned short 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  2    0[COMMON] unsigned int 
  3817 ;; Registers used:
  3818 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         2       0       0       0       0
  3825 ;;      Locals:         0       0       0       0       0
  3826 ;;      Temps:          0       0       0       0       0
  3827 ;;      Totals:         2       0       0       0       0
  3828 ;;Total ram usage:        2 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; This function calls:
  3831 ;;		Nothing
  3832 ;; This function is called by:
  3833 ;;		_ADC_CH0
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function _ADC_ch
  3839  001C                     _ADC_ch:
  3840  001C                     l1235:	
  3841                           ;incstack = 0
  3842                           ; Regs used in _ADC_ch: [wreg-fsr0h+status,2+status,0]
  3843                           
  3844                           
  3845                           ;ADC.c: 19:      switch (channel) {
  3846  001C  2832               	goto	l1239
  3847  001D                     l141:	
  3848                           ;ADC.c: 20:         case 0:
  3849                           
  3850                           
  3851                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
  3852  001D  1283               	bcf	3,5	;RP0=0, select bank0
  3853  001E  1303               	bcf	3,6	;RP1=0, select bank0
  3854  001F  129F               	bcf	31,5	;volatile
  3855                           
  3856                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
  3857  0020  121F               	bcf	31,4	;volatile
  3858                           
  3859                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
  3860  0021  119F               	bcf	31,3	;volatile
  3861                           
  3862                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
  3863  0022  111F               	bcf	31,2	;volatile
  3864                           
  3865                           ;ADC.c: 26:             break;
  3866  0023  283F               	goto	l145
  3867  0024                     l143:	
  3868                           ;ADC.c: 27:         case 1:
  3869                           
  3870                           
  3871                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
  3872  0024  1283               	bcf	3,5	;RP0=0, select bank0
  3873  0025  1303               	bcf	3,6	;RP1=0, select bank0
  3874  0026  129F               	bcf	31,5	;volatile
  3875                           
  3876                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  3877  0027  121F               	bcf	31,4	;volatile
  3878                           
  3879                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
  3880  0028  119F               	bcf	31,3	;volatile
  3881                           
  3882                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
  3883  0029  151F               	bsf	31,2	;volatile
  3884                           
  3885                           ;ADC.c: 32:             break;
  3886  002A  283F               	goto	l145
  3887  002B                     l144:	
  3888                           ;ADC.c: 33:         default:
  3889                           
  3890                           
  3891                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  3892  002B  1283               	bcf	3,5	;RP0=0, select bank0
  3893  002C  1303               	bcf	3,6	;RP1=0, select bank0
  3894  002D  129F               	bcf	31,5	;volatile
  3895                           
  3896                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  3897  002E  121F               	bcf	31,4	;volatile
  3898                           
  3899                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
  3900  002F  119F               	bcf	31,3	;volatile
  3901                           
  3902                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
  3903  0030  111F               	bcf	31,2	;volatile
  3904                           
  3905                           ;ADC.c: 38:             break;
  3906  0031  283F               	goto	l145
  3907  0032                     l1239:
  3908                           
  3909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3910                           ; Switch size 1, requested type "simple"
  3911                           ; Number of cases is 1, Range of values is 0 to 0
  3912                           ; switch strategies available:
  3913                           ; Name         Instructions Cycles
  3914                           ; simple_byte            4     3 (average)
  3915                           ; direct_byte           11     8 (fixed)
  3916                           ; jumptable            260     6 (fixed)
  3917                           ;	Chosen strategy is simple_byte
  3918  0032  0871               	movf	ADC_ch@channel+1,w
  3919  0033  3A00               	xorlw	0	; case 0
  3920  0034  1903               	skipnz
  3921  0035  2837               	goto	l1653
  3922  0036  282B               	goto	l144
  3923  0037                     l1653:
  3924                           
  3925                           ; Switch size 1, requested type "simple"
  3926                           ; Number of cases is 2, Range of values is 0 to 1
  3927                           ; switch strategies available:
  3928                           ; Name         Instructions Cycles
  3929                           ; simple_byte            7     4 (average)
  3930                           ; direct_byte           14     8 (fixed)
  3931                           ; jumptable            260     6 (fixed)
  3932                           ;	Chosen strategy is simple_byte
  3933  0037  0870               	movf	ADC_ch@channel,w
  3934  0038  3A00               	xorlw	0	; case 0
  3935  0039  1903               	skipnz
  3936  003A  281D               	goto	l141
  3937  003B  3A01               	xorlw	1	; case 1
  3938  003C  1903               	skipnz
  3939  003D  2824               	goto	l143
  3940  003E  282B               	goto	l144
  3941  003F                     l145:
  3942  003F  0008               	return
  3943  0040                     __end_of_ADC_ch:
  3944  007E                     btemp	set	126	;btemp
  3945  007E                     wtemp0	set	126
  3946                           
  3947                           	psect	config
  3948                           
  3949                           ;Config register CONFIG1 @ 0x2007
  3950                           ;	Oscillator Selection bits
  3951                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3952                           ;	Watchdog Timer Enable bit
  3953                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3954                           ;	Power-up Timer Enable bit
  3955                           ;	PWRTE = OFF, PWRT disabled
  3956                           ;	RE3/MCLR pin function select bit
  3957                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3958                           ;	Code Protection bit
  3959                           ;	CP = OFF, Program memory code protection is disabled
  3960                           ;	Data Code Protection bit
  3961                           ;	CPD = OFF, Data memory code protection is disabled
  3962                           ;	Brown Out Reset Selection bits
  3963                           ;	BOREN = ON, BOR enabled
  3964                           ;	Internal External Switchover bit
  3965                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3966                           ;	Fail-Safe Clock Monitor Enabled bit
  3967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3968                           ;	Low Voltage Programming Enable bit
  3969                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3970                           ;	In-Circuit Debugger Mode bit
  3971                           ;	DEBUG = 0x1, unprogrammed default
  3972  2007                     	org	8199
  3973  2007  23D2               	dw	9170
  3974                           
  3975                           ;Config register CONFIG2 @ 0x2008
  3976                           ;	Brown-out Reset Selection bit
  3977                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3978                           ;	Flash Program Memory Self Write Enable bits
  3979                           ;	WRT = OFF, Write protection off
  3980  2008                     	org	8200
  3981  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      67
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_CH0->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC_CH0
    _ADC_CH0->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4948
                                             56 BANK0      3     3      0
                            _ADC_CH0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     392
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH0                                              4     4      0    4262
                                             52 BANK0      4     4      0
                             _ADC_ch
                            _ADC_val
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH0
     _ADC_ch
     _ADC_val
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 10:54:58 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                         l83 01F2                         l77 00AE  
                       l94 0FC8                         l97 0FFF                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l100 0FE5                        l112 001B  
                      l106 0063                        l141 001D                        l109 0120  
                      l118 0088                        l143 0024                        l144 002B  
                      l145 003F                        l137 0FD0                        l602 046D  
                      l604 047D                        l620 07EA                        l632 07DE  
                      l641 00D5                        l626 0756                        l580 0309  
                      l582 0489                        l670 025A                        l639 00C3  
                      l664 0215                        l737 0FC4                        l666 02AC  
                      l771 0FF0                        l596 03FB                        l677 0276  
                      l773 0FF3                        l781 0010                        l678 0282  
                      l775 0FFC                        l767 0FE7                        l783 0013  
                      l769 0FEA                        l785 0018                        l777 0007  
                      l779 000A                        _RE0 0048                        _RE1 0049  
                      u900 00D1                        u901 00D0                        u910 02BE  
                      u911 02BD                        u920 02C4                        u921 02C3  
                      u930 02C9                        u931 02C8                        u940 02EB  
                      u941 02EA                        u950 02F1                        u951 02F0  
                      u960 02F6                        u880 00BD                        u961 02F5  
                      u881 00BC                        u970 0311                        u971 0310  
                      u980 032F                        u981 032E                        u990 0369  
                      u991 0368                        u895 00C4            __end_of_ADC_CH0 01F3  
                      fsr0 0004                        indf 0000            __end_of_ADC_val 0FD1  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034                       l1121 00A0  
                     l1113 0089                       l1131 00E5                       l1123 00A7  
                     l1115 008D                       l1221 00B0                       l1133 00F4  
                     l1125 00AB                       l1117 008E                       l1311 0362  
                     l1303 0338                       l1231 00D1                       l1223 00B2  
                     l1135 00FA                       l1127 00D6                       l1119 009D  
                     l1321 0380                       l1313 0364                       l1305 034A  
                     l1225 00B9                       l1401 04A1                       l1137 0FD9  
                     l1129 00DC                       l1235 001C                       l1315 0369  
                     l1323 0389                       l1331 03AE                       l1307 0352  
                     l1251 02B4                       l1227 00BD                       l1411 04BD  
                     l1403 04A6                       l1245 0FC9                       l1341 03CB  
                     l1333 03B4                       l1325 039B                       l1317 037B  
                     l1309 035A                       l1261 02C9                       l1253 02BA  
                     l1229 00CC                       l1501 0760                       l1421 04D2  
                     l1413 04C3                       l1405 04AE                       l1239 0032  
                     l1351 03E0                       l1343 03CC                       l1335 03BC  
                     l1327 039C                       l1319 037F                       l1271 02E1  
                     l1263 02D1                       l1255 02BE                       l1511 079E  
                     l1503 076E                       l1431 04EE                       l1423 04DA  
                     l1415 04C7                       l1407 04B0                       l1361 0405  
                     l1353 03E4                       l1345 03D5                       l1337 03BE  
                     l1329 03AA                       l1281 02F6                       l1273 02E7  
                     l1265 02D2                       l1257 02BF                       l1249 02AD  
                     l1521 07D2                       l1513 07A9                       l1505 0772  
                     l1441 0531                       l1425 04DC                       l1417 04C8  
                     l1409 04B8                       l1601 0190                       l1371 0443  
                     l1363 0413                       l1355 03F8                       l1339 03C7  
                     l1347 03DB                       l1291 031D                       l1283 02FE  
                     l1275 02EB                       l1259 02C4                       l1267 02D4  
                     l1523 07D6                       l1515 07B8                       l1507 078B  
                     l1451 05BA                       l1443 054D                       l1435 04F7  
                     l1427 04E4                       l1419 04CD                       l1531 01F4  
                     l1603 01A1                       l1611 0126                       l1381 0473  
                     l1373 0451                       l1365 0417                       l1349 03DF  
                     l1293 0321                       l1285 02FF                       l1277 02EC  
                     l1269 02DC                       l1525 07D7                       l1517 07C2  
                     l1509 0791                       l1461 062D                       l1453 05CA  
                     l1445 0579                       l1437 0507                       l1429 04E9  
                     l1533 01F9                       l1605 01A3                       l1621 0141  
                     l1613 0129                       l1383 0477                       l1375 0460  
                     l1367 0430                       l1359 0400                       l1279 02F1  
                     l1287 0301                       l1527 07E2                       l1519 07C4  
                     l1471 06DA                       l1463 064A                       l1455 05E7  
                     l1447 0595                       l1439 0514                       l1391 048A  
                     l1551 0243                       l1543 0226                       l1535 01FD  
                     l1607 01EE                       l1631 0174                       l1623 014D  
                     l1615 012E                       l1385 0479                       l1377 0464  
                     l1369 0436                       l1289 0311                       l1297 032A  
                     l1481 0726                       l1473 0702                       l1465 0677  
                     l1457 05F7                       l1449 05B1                       l1393 0491  
                     l1561 027A                       l1553 0251                       l1545 022B  
                     l1537 020D                       l1625 0153                       l1617 0133  
                     l1609 0121                       l1379 046C                       l1299 032F  
                     l1491 073B                       l1483 0727                       l1475 070B  
                     l1467 0687                       l1459 0614                       l1395 0497  
                     l1571 02A4                       l1563 0284                       l1555 0261  
                     l1547 0238                       l1539 021D                       l1627 015F  
                     l1619 013B                       l1653 0037                       l1493 073F  
                     l1485 0730                       l1477 0719                       l1469 06B4  
                     l1397 049B                       l1565 029A                       l1557 026C  
                     l1549 023F                       l1581 0052                       l1629 0165  
                     l1495 0753                       l1479 0722                       l1487 0736  
                     l1399 049C                       l1567 029F                       l1559 0270  
                     l1583 0058                       l1575 0041                       l1591 0075  
                     l1489 073A                       l1569 02A3                       l1585 005D  
                     l1577 0046                       l1593 007B                       l1499 075B  
                     l1595 017D                       l1579 004B                       l1587 0065  
                     l1597 0185                       l1589 0068                       l1599 018C  
                     STR_1 0806                       STR_2 080A                       STR_3 080E  
                     u1100 03DF                       u1020 037F                       u1101 03DE  
                     u1021 037E                       u1005 036B                       u1110 03E4  
                     u1111 03E3                       u1015 0374                       u1120 03F8  
                     u1040 039B                       u1200 049B                       u1121 03F7  
                     u1041 039A                       u1201 049A                       u1130 03FF  
                     u1050 03B4                       u1210 04A1                       u1131 03FE  
                     u1051 03B3                       u1035 0382                       u1211 04A0  
                     u1140 0405                       u1060 03BC                       u1220 04A6  
                     u1141 0404                       u1061 03BB                       u1045 0397  
                     u1301 0587                       u1221 04A5                       u1150 0417  
                     u1302 058E                       u1230 04C7                       u1151 0416  
                     u1311 05A3                       u1303 0595                       u1231 04C6  
                     u1160 0426                       u1080 03CB                       u1312 05AA  
                     u1240 04CD                       u1081 03CA                       u1401 06CC  
