

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
 12407  05B3' 0008               	return
 12408  05B4'                    __end_of_sprintf:

Data Sizes:
    Strings     26
    Constant    144
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     79      79
    BANK1            80     53      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> data(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> data(BANK1[16]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _sprintf->___fladd
    _scale->___flmul
    ___awdiv->___awmod
    _fround->___flmul
    ___lwdiv->___lwmod
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_CH1->___fldiv
    _ADC_CH0->___fldiv
    ___flmul->___awdiv
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub
    ___flsub->___fladd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   60144
                                             78 BANK0      1     1      0
                            _ADC_CH0
                            _ADC_CH1
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             46    37      9   41593
                                             12 BANK1     41    32      9
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    9559
                                             42 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1513
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    7793
                                             42 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     772
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     634
                                              0 BANK0     18    10      8
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     634
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             61 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                              4 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3302
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     155
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     986
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     490
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     552
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              4 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH1                                              4     4      0    8615
                                             68 BANK0      4     4      0
                             _ADC_ch
                            _ADC_val
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ADC_CH0                                              4     4      0    8615
                                             68 BANK0      4     4      0
                             _ADC_ch
                            _ADC_val
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    6053
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1     180
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
                      _USART_LECTURA
 ---------------------------------------------------------------------------------
 (6) _USART_LECTURA                                        2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH0
     _ADC_ch
     _ADC_val
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_CH1
     _ADC_ch
     _ADC_val
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 _ISR (ROOT)
   _USART_LECTURA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     35      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 19:28:16 2021

             ___fldiv@aexp 0043               ___fldiv@bexp 0042                          pc 0002  
             ___fldiv@sign 003B               ___awdiv@sign 000D                         fsr 0004  
      ___wmul@multiplicand 0002        __Umul8_16@word_mpld 0006                        l110 0089  
                      l104 002A                        l116 008A                        l133 0005  
                      l151 0017                        l136 001B                        l312 020C  
                      l145 0025                        l402 05B3                        l139 000C  
                      l180 0001                        l148 004F                        l157 0045  
                      l341 00E3                        l182 0006                        l406 000E  
                      l183 000B                        l319 0362                        l184 001F  
                      l176 0007                        l600 008A                        l408 0026  
                      l601 00A3                        l442 0067                        l372 02DF  
                      l605 000C                        l623 00BC                        l616 0066  
                      l624 002E                        l712 0045                        l609 007B  
                      l634 00AF                        l722 003B                        l811 01C0  
                      l619 007B                        l627 007F                        l387 04EA  
                      l379 0323                        l580 0080                        l572 005A  
                      l813 01D0                        l805 014E                        l733 0085  
                      l662 0055                        l559 0068                        l592 001E  
                      l576 00BD                        l841 0354                        l593 003A  
                      l737 017D                        l577 0022                        l850 0028  
                      l594 004F                        l754 025F                        l746 033F  
                      l835 02CC                        l739 0149                        l587 00B0  
                      l764 02B5                        l829 0360                        l597 001E  
                      l758 028C                        l791 01DC                        l775 032B  
                      l767 02FF                        l848 0016                        l776 033F  
                      l873 0024                        l875 00BB                        l779 004F  
                      l789 005C                        l893 0013                        l886 0085  
                      l887 0091                        l879 0069                        _RE0 0048  
                      _RE1 0049                        _ISR 0000            __end_of_ADC_CH0 008A  
          __end_of_ADC_CH1 008B                        fsr0 0004                        indf 0000  
             ___awmod@sign 0006            __end_of_ADC_val 0008               ___flmul@aexp 001E  
             ___flmul@bexp 0023               ___flmul@sign 001D               ___flmul@temp 0028  
             ___flmul@prod 0024                       ?_ISR 0000               ___fltol@exp1 0047  
                     l4001 0039                       l4011 0056                       l4003 003F  
                     l4101 00D3                       l4021 0012                       l2501 000C  
                     l4005 0046                       l3311 000D                       l4111 00F5  
                     l4103 00DB                       l4031 0031                       l4023 0016  
                     l4015 0000                       l2511 001D                       l2503 000E  
                     l4007 004C                       l3401 011F                       l3321 0024  
                     l3313 0011                       l4121 014D                       l4113 00FB  
                     l4105 00E1                       l4041 0013                       l4025 001A  
                     l4017 0008                       l4033 0037                       l2521 0035  
                     l2513 0023                       l2505 0012                       l4009 0051  
                     l5001 032C                       l3411 0137                       l3403 0128  
                     l3331 003A                       l3323 0025                       l3315 0012  
                     l3307 0000                       l4211 02F7                       l4203 02BC  
                     l4131 016F                       l4123 015A                       l4107 00E7  
                     l4115 0103                       l4051 0032                       l4043 0019  
                     l3251 0016                       l4027 0024                       l4019 000B  
                     l2523 0046                       l2515 0026                       l2531 005A  
                     l2507 0017                       l5011 03B5                       l5003 0331  
                     l3421 0166                       l3413 014B                       l3405 012E  
                     l3341 0051                       l3333 003E                       l3317 0017  
                     l3325 0027                       l3309 0007                       l4301 01A3  
                     l4221 031D                       l4213 0306                       l4205 02C3  
                     l4141 0191                       l4125 015C                       l4133 0175  
                     l4117 0106                       l4109 00EF                       l4061 004D  
                     l4053 0034                       l4045 001C                       l4037 0000  
                     l3261 003A                       l3253 002B                       l3245 0000  
                     l4029 002A                       l2533 005F                       l2525 004C  
                     l2517 002D                       l2509 001B                       l5021 04BE  
                     l5013 0410                       l5005 0338                       l5101 0033  
                     l3431 01A4                       l3423 016A                       l3407 0132  
                     l3351 0074                       l3343 0052                       l3335 003F  
                     l3327 002F                       l3319 001C                       l4311 0250  
                     l4303 01C0                       l4231 0000                       l4223 0321  
                     l4215 030B                       l4207 02D3                       l4151 01C3  
                     l4143 01AA                       l4135 0181                       l4127 0162  
                     l4119 0123                       l4071 0068                       l4063 004E  
                     l4047 0023                       l4055 0036                       l4039 0009  
                     l3255 002C                       l3247 000D                       l2535 0064  
                     l2527 004D                       l2519 0031                       l5031 04DC  
                     l5023 04C5                       l5015 044F                       l5007 033C  
                     l5111 005F                       l5103 003E                       l3441 01CA  
                     l3433 01B3                       l3425 0183                       l3417 0153  
                     l3409 0133                       l3361 008B                       l3337 0044  
                     l3345 0054                       l3329 0034                       l4321 029C  
                     l4313 0278                       l4305 01ED                       l4241 0017  
                     l4233 0007                       l4401 000D                       l4225 0325  
                     l4217 0315                       l4209 02D7                       l4161 01F5  
                     l4153 01C9                       l4145 01AE                       l4137 0186  
                     l4129 0165                       l4081 008D                       l4073 006D  
                     l4065 0058                       l4057 0040                       l4049 0028  
                     l3257 0034                       l2529 0054                       l5041 0514  
                     l5033 04E4                       l5025 04C9                       l5017 045B  
                     l5009 035A                       l5113 007D                       l5105 004A  
                     l3443 01CC                       l3435 01B7                       l3419 0158  
                     l3427 0189                       l3371 00B7                       l3363 009D  
                     l3347 0064                       l3355 007D                       l3339 0049  
                     l4331 02B1                       l4323 029D                       l4315 0281  
                     l4307 01FD                       l4251 0033                       l4243 001C  
                     l4235 000D                       l4403 0014                       l4227 0336  
                     l4219 031C                       l4171 0268                       l4163 0233  
                     l4155 01CC                       l4147 01B4                       l4091 00B1  
                     l4083 0091                       l4075 0077                       l4067 005E  
                     l4059 0047                       l3275 005B                       l3267 0042  
                     l3259 0036                       l5051 0540                       l5043 051C  
                     l5035 04F5                       l5027 04CF                       l5019 04B6  
                     l5115 0087                       l5107 0055                       l3437 01BF  
                     l3429 0196                       l3373 00BC                       l3381 00DC  
                     l3365 00A5                       l3357 0082                       l3349 0070  
                     l4341 02D6                       l4333 02B5                       l4325 02A6  
                     l4317 028F                       l4309 022A                       l4261 0048  
                     l4253 0039                       l4245 0024                       l4237 0011  
                     l4229 033C                       l4181 0289                       l4173 026F  
                     l4165 023B                       l4157 01D6                       l4149 01C1  
                     l4093 00B9                       l4085 0099                       l4077 0079  
                     l4069 0061                       l3277 006B                       l3269 0054  
                     l4501 0070                       l2581 000A                       l4413 0118  
                     l4405 0003                       l5061 0568                       l5053 0549  
                     l5045 0528                       l5037 04FC                       l5029 04D6  
                     l5109 005A                       l3439 01C6                       l3391 0107  
                     l3383 00EE                       l3375 00CE                       l3367 00AD  
                     l4351 0314                       l4343 02E4                       l4335 02C9  
                     l4319 0298                       l4327 02AC                       l4271 0064  
                     l4263 0050                       l4255 003D                       l4247 0026  
                     l4239 0012                       l4183 0292                       l4191 029E  
                     l4167 0240                       l4159 01DD                       l4095 00BF  
                     l4087 00A1                       l4079 007B                       l3279 0070  
                     l4503 0071                       l2591 002D                       l2583 000D  
                     l4415 011E                       l4407 0009                       l2495 0000  
                     l4423 0003                       l5071 0591                       l5063 056E  
                     l5055 054D                       l5047 052E                       l5039 050B  
                     l3393 010F                       l3385 00EF                       l3377 00D2  
                     l3369 00B5                       l4361 0348                       l4353 031F  
                     l4345 02E8                       l4329 02B0                       l4281 00A7  
                     l4265 0052                       l4257 003E                       l4249 002E  
                     l4185 0295                       l4177 027A                       l4169 0251  
                     l4193 02A3                       l4097 00C7                       l4089 00A9  
                     l4601 0026                       l4521 00A4                       l4513 008B  
                     l4505 0079                       l2593 0033                       l2585 0014  
                     l2577 0000                       l2497 0003                       l4441 0189  
                     l4425 0007                       l5065 0575                       l5057 0558  
                     l5049 0532                       l4371 0000                       l3395 0111  
                     l3387 00FD                       l3379 00D3                       l4363 034C  
                     l4355 032E                       l4347 0301                       l4339 02D1  
                     l4291 0130                       l4283 00C3                       l4275 006D  
                     l4267 005A                       l4259 0043                       l4195 02A6  
                     l4187 0297                       l4179 0283                       l4099 00CD  
                     l4611 0059                       l4603 002F                       l4523 00B4  
                     l4507 0083                       l4515 009D                       l2595 0034  
                     l2587 0018                       l2579 0004                       l4419 01C9  
                     l2499 0007                       l4435 00FA                       l4427 0009  
                     l5067 0579                       l5059 0564                       l5171 00F9  
                     l5075 059B                       l5091 0008                       l5173 0017  
                     l4381 0000                       l3397 011A                       l3389 0101  
                     l4365 034D                       l4357 0338                       l4349 0307  
                     l4293 0140                       l4285 00EF                       l4277 007D  
                     l4269 005F                       l4701 004E                       l4621 0032  
                     l4197 02AA                       l4189 029C                       l4605 0041  
                     l4613 005F                       l4541 002B                       l4533 0016  
                     l2597 003B                       l2589 001C                       l4453 02A7  
                     l4437 0101                       l4429 0010                       l4445 01B6  
                     l5069 0585                       l5077 05AF                       l5093 000D  
                     l4375 0010                       l3399 011E                       l4367 0358  
                     l4359 033A                       l4295 015D                       l4287 010B  
                     l4279 008A                       l4711 007F                       l4703 0052  
                     l4391 000D                       l4623 004C                       l4631 0016  
                     l4199 02B0                       l4607 004F                       l4551 0062  
                     l4543 003C                       l4527 0000                       l2599 0041  
                     l4471 0012                       l4463 0003                       l4455 02AE  
                     l4447 01BD                       l5095 0012                       l5087 0000  
                     l4297 016D                       l4289 0127                       l4721 00B2  
                     l4713 0089                       l4705 0060                       l4801 001A  
                     l4393 0018                       l4385 0003                       l4625 004E  
                     l4617 0000                       l4641 0066                       l4633 0032  
                     l4609 0050                       l4553 0070                       l4545 003E  
                     l4529 000D                       l4481 001C                       l4465 0004  
                     l5097 001C                       l5089 0005                       l4299 018A  
                     l4723 00B3                       l4715 0093                       l4707 0070  
                     l4803 002B                       l4811 000E                       l4387 0004  
                     l4395 0003                       l4731 0005                       l4619 0016  
                     l4643 00A0                       l4635 003A                       l4651 000A  
                     l4555 0071                       l4547 0047                       l4539 0023  
                     l4491 0044                       l4475 0000                       l4467 000A  
                     l4459 0336                       l5099 0027                       l4717 00A9  
                     l4709 007B                       l4805 0084                       l4821 002C  
                     l4813 000F                       l4389 000A                       l4397 0004  
                     l4741 0020                       l4733 0015                       l4645 00A2  
                     l4637 003E                       l4629 0000                       l4653 000C  
                     l4661 000D                       l4581 0004                       l4573 00A5  
                     l4565 008C                       l4557 007A                       l4549 0050  
                     l4493 0046                       l4477 0013                       l4469 0010  
                     l4901 020F                       l4719 00AE                       l4823 0085  
                     l4815 0010                       l4807 0000                       l4399 000A  
                     l4751 0025                       l4743 0021                       l4735 0016  
                     l4727 0000                       l4639 0062                       l4671 0047  
                     l4663 001A                       l4583 0008                       l4575 00B5  
                     l4559 0084                       l4567 009E                       l4495 004F  
                     l4487 002F                       l4911 02AF                       l4903 0215  
                     l4831 0017                       l3961 0003                       l4817 0017  
                     l4809 000B                       l4761 0010                       l4753 0028  
                     l4745 0022                       l4737 001D                       l4729 0004  
                     l4649 0000                       l4593 0000                       l4665 001E  
                     l4673 004D                       l4657 0000                       l4585 0015  
                     l4497 0058                       l4489 0035                       l4921 0000  
                     l4913 02D8                       l4905 0234                       l4841 0057  
                     l4833 001C                       l4825 0003                       l3971 0024  
                     l3963 0005                       l4691 002C                       l4683 0003  
                     l4819 001B                       l4763 0020                       l4771 0008  
                     l4755 0029                       l4747 0023                       l4739 001F  
                     l4595 0012                       l4667 0030                       l4659 000A  
                     l4587 001C                       l4579 0000                       l4499 0066  
                     l4931 0091                       l4923 0029                       l4907 027F  
                     l4915 02E0                       l4851 008D                       l4843 006A  
                     l4835 0020                       l4827 000A                       l3965 000C  
                     l4685 0008                       l4765 0026                       l4757 0000  
                     l4773 000D                       l4781 0000                       l4749 0024  
                     l4677 0000                       l4597 0015                       l4669 003E  
                     l4589 0022                       l3981 0007                       l4933 0099  
                     l4925 0050                       l4941 010B                       l4917 02EF  
                     l4909 02A6                       l4861 00CE                       l4853 0091  
                     l4845 006E                       l4837 0030                       l4829 0010  
                     l3967 0010                       l4695 0035                       l4687 000C  
                     l4791 000A                       l3975 0003                       l4767 0000  
                     l4759 0006                       l4775 0014                       l4783 0005  
                     l4679 0004                       l4599 0022                       l3991 001D  
                     l3983 000C                       l4943 0140                       l4935 00B7  
                     l4927 005F                       l4919 0336                       l4871 0101  
                     l4855 0094                       l4863 00DF                       l4839 0034  
                     l4847 007E                       l3969 001F                       l4697 003A  
                     l4689 001C                       l4793 000D                       l4777 001A  
                     l4769 0003                       l4785 0021                       l3993 0020  
                     l3985 000E                       l3977 0000                       l4961 01EB  
                     l4953 018F                       l4945 018B                       l4929 0088  
                     l4881 0129                       l4873 010F                       l4865 00E1  
