

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3601                           ;psect for function ___wmul
  3602  033E                     ___wmul:
  3603  033E                     l1599:	
  3604                           ;incstack = 0
  3605                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3606                           
  3607  033E  01F4               	clrf	___wmul@product
  3608  033F  01F5               	clrf	___wmul@product+1
  3609  0340                     l1601:
  3610  0340  1C70               	btfss	___wmul@multiplier,0
  3611  0341  2B43               	goto	u1241
  3612  0342  2B44               	goto	u1240
  3613  0343                     u1241:
  3614  0343  2B4A               	goto	l334
  3615  0344                     u1240:
  3616  0344                     l1603:
  3617  0344  0872               	movf	___wmul@multiplicand,w
  3618  0345  07F4               	addwf	___wmul@product,f
  3619  0346  1803               	skipnc
  3620  0347  0AF5               	incf	___wmul@product+1,f
  3621  0348  0873               	movf	___wmul@multiplicand+1,w
  3622  0349  07F5               	addwf	___wmul@product+1,f
  3623  034A                     l334:
  3624  034A  3001               	movlw	1
  3625  034B                     u1255:
  3626  034B  1003               	clrc
  3627  034C  0DF2               	rlf	___wmul@multiplicand,f
  3628  034D  0DF3               	rlf	___wmul@multiplicand+1,f
  3629  034E  3EFF               	addlw	-1
  3630  034F  1D03               	skipz
  3631  0350  2B4B               	goto	u1255
  3632  0351                     l1605:
  3633  0351  3001               	movlw	1
  3634  0352                     u1265:
  3635  0352  1003               	clrc
  3636  0353  0CF1               	rrf	___wmul@multiplier+1,f
  3637  0354  0CF0               	rrf	___wmul@multiplier,f
  3638  0355  3EFF               	addlw	-1
  3639  0356  1D03               	skipz
  3640  0357  2B52               	goto	u1265
  3641  0358                     l1607:
  3642  0358  0870               	movf	___wmul@multiplier,w
  3643  0359  0471               	iorwf	___wmul@multiplier+1,w
  3644  035A  1D03               	btfss	3,2
  3645  035B  2B5D               	goto	u1271
  3646  035C  2B5E               	goto	u1270
  3647  035D                     u1271:
  3648  035D  2B40               	goto	l1601
  3649  035E                     u1270:
  3650  035E                     l1609:
  3651  035E  0875               	movf	___wmul@product+1,w
  3652  035F  00F1               	movwf	?___wmul+1
  3653  0360  0874               	movf	___wmul@product,w
  3654  0361  00F0               	movwf	?___wmul
  3655  0362                     l336:
  3656  0362  0008               	return
  3657  0363                     __end_of___wmul:
  3658                           
  3659                           	psect	text24
  3660  0587                     __ptext24:	
  3661 ;; *************** function ___awdiv *****************
  3662 ;; Defined at:
  3663 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  divisor         2    6[COMMON] int 
  3666 ;;  dividend        2    8[COMMON] int 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  quotient        2    2[BANK0 ] int 
  3669 ;;  sign            1    1[BANK0 ] unsigned char 
  3670 ;;  counter         1    0[BANK0 ] unsigned char 
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  2    6[COMMON] int 
  3673 ;; Registers used:
  3674 ;;		wreg, status,2, status,0
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         4       0       0       0       0
  3681 ;;      Locals:         0       4       0       0       0
  3682 ;;      Temps:          1       0       0       0       0
  3683 ;;      Totals:         5       4       0       0       0
  3684 ;;Total ram usage:        9 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_LEER_S1
  3690 ;;		_LEER_S3
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function ___awdiv
  3696  0587                     ___awdiv:
  3697  0587                     l1627:	
  3698                           ;incstack = 0
  3699                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3700                           
  3701  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0588  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0589  01D7               	clrf	___awdiv@sign
  3704  058A                     l1629:
  3705  058A  1FF7               	btfss	___awdiv@divisor+1,7
  3706  058B  2D8D               	goto	u1301
  3707  058C  2D8E               	goto	u1300
  3708  058D                     u1301:
  3709  058D  2D95               	goto	l1635
  3710  058E                     u1300:
  3711  058E                     l1631:
  3712  058E  09F6               	comf	___awdiv@divisor,f
  3713  058F  09F7               	comf	___awdiv@divisor+1,f
  3714  0590  0AF6               	incf	___awdiv@divisor,f
  3715  0591  1903               	skipnz
  3716  0592  0AF7               	incf	___awdiv@divisor+1,f
  3717  0593                     l1633:
  3718  0593  01D7               	clrf	___awdiv@sign
  3719  0594  0AD7               	incf	___awdiv@sign,f
  3720  0595                     l1635:
  3721  0595  1FF9               	btfss	___awdiv@dividend+1,7
  3722  0596  2D98               	goto	u1311
  3723  0597  2D99               	goto	u1310
  3724  0598                     u1311:
  3725  0598  2DA2               	goto	l1641
  3726  0599                     u1310:
  3727  0599                     l1637:
  3728  0599  09F8               	comf	___awdiv@dividend,f
  3729  059A  09F9               	comf	___awdiv@dividend+1,f
  3730  059B  0AF8               	incf	___awdiv@dividend,f
  3731  059C  1903               	skipnz
  3732  059D  0AF9               	incf	___awdiv@dividend+1,f
  3733  059E                     l1639:
  3734  059E  3001               	movlw	1
  3735  059F  00FA               	movwf	??___awdiv
  3736  05A0  087A               	movf	??___awdiv,w
  3737  05A1  06D7               	xorwf	___awdiv@sign,f
  3738  05A2                     l1641:
  3739  05A2  01D8               	clrf	___awdiv@quotient
  3740  05A3  01D9               	clrf	___awdiv@quotient+1
  3741  05A4                     l1643:
  3742  05A4  0876               	movf	___awdiv@divisor,w
  3743  05A5  0477               	iorwf	___awdiv@divisor+1,w
  3744  05A6  1903               	btfsc	3,2
  3745  05A7  2DA9               	goto	u1321
  3746  05A8  2DAA               	goto	u1320
  3747  05A9                     u1321:
  3748  05A9  2DE1               	goto	l1663
  3749  05AA                     u1320:
  3750  05AA                     l1645:
  3751  05AA  01D6               	clrf	___awdiv@counter
  3752  05AB  0AD6               	incf	___awdiv@counter,f
  3753  05AC  2DB8               	goto	l1651
  3754  05AD                     l1647:
  3755  05AD  3001               	movlw	1
  3756  05AE                     u1335:
  3757  05AE  1003               	clrc
  3758  05AF  0DF6               	rlf	___awdiv@divisor,f
  3759  05B0  0DF7               	rlf	___awdiv@divisor+1,f
  3760  05B1  3EFF               	addlw	-1
  3761  05B2  1D03               	skipz
  3762  05B3  2DAE               	goto	u1335
  3763  05B4                     l1649:
  3764  05B4  3001               	movlw	1
  3765  05B5  00FA               	movwf	??___awdiv
  3766  05B6  087A               	movf	??___awdiv,w
  3767  05B7  07D6               	addwf	___awdiv@counter,f
  3768  05B8                     l1651:
  3769  05B8  1FF7               	btfss	___awdiv@divisor+1,7
  3770  05B9  2DBB               	goto	u1341
  3771  05BA  2DBC               	goto	u1340
  3772  05BB                     u1341:
  3773  05BB  2DAD               	goto	l1647
  3774  05BC                     u1340:
  3775  05BC                     l1653:
  3776  05BC  3001               	movlw	1
  3777  05BD                     u1355:
  3778  05BD  1003               	clrc
  3779  05BE  0DD8               	rlf	___awdiv@quotient,f
  3780  05BF  0DD9               	rlf	___awdiv@quotient+1,f
  3781  05C0  3EFF               	addlw	-1
  3782  05C1  1D03               	skipz
  3783  05C2  2DBD               	goto	u1355
  3784  05C3  0877               	movf	___awdiv@divisor+1,w
  3785  05C4  0279               	subwf	___awdiv@dividend+1,w
  3786  05C5  1D03               	skipz
  3787  05C6  2DC9               	goto	u1365
  3788  05C7  0876               	movf	___awdiv@divisor,w
  3789  05C8  0278               	subwf	___awdiv@dividend,w
  3790  05C9                     u1365:
  3791  05C9  1C03               	skipc
  3792  05CA  2DCC               	goto	u1361
  3793  05CB  2DCD               	goto	u1360
  3794  05CC                     u1361:
  3795  05CC  2DD4               	goto	l1659
  3796  05CD                     u1360:
  3797  05CD                     l1655:
  3798  05CD  0876               	movf	___awdiv@divisor,w
  3799  05CE  02F8               	subwf	___awdiv@dividend,f
  3800  05CF  0877               	movf	___awdiv@divisor+1,w
  3801  05D0  1C03               	skipc
  3802  05D1  03F9               	decf	___awdiv@dividend+1,f
  3803  05D2  02F9               	subwf	___awdiv@dividend+1,f
  3804  05D3                     l1657:
  3805  05D3  1458               	bsf	___awdiv@quotient,0
  3806  05D4                     l1659:
  3807  05D4  3001               	movlw	1
  3808  05D5                     u1375:
  3809  05D5  1003               	clrc
  3810  05D6  0CF7               	rrf	___awdiv@divisor+1,f
  3811  05D7  0CF6               	rrf	___awdiv@divisor,f
  3812  05D8  3EFF               	addlw	-1
  3813  05D9  1D03               	skipz
  3814  05DA  2DD5               	goto	u1375
  3815  05DB                     l1661:
  3816  05DB  3001               	movlw	1
  3817  05DC  02D6               	subwf	___awdiv@counter,f
  3818  05DD  1D03               	btfss	3,2
  3819  05DE  2DE0               	goto	u1381
  3820  05DF  2DE1               	goto	u1380
  3821  05E0                     u1381:
  3822  05E0  2DBC               	goto	l1653
  3823  05E1                     u1380:
  3824  05E1                     l1663:
  3825  05E1  0857               	movf	___awdiv@sign,w
  3826  05E2  1903               	btfsc	3,2
  3827  05E3  2DE5               	goto	u1391
  3828  05E4  2DE6               	goto	u1390
  3829  05E5                     u1391:
  3830  05E5  2DEB               	goto	l1667
  3831  05E6                     u1390:
  3832  05E6                     l1665:
  3833  05E6  09D8               	comf	___awdiv@quotient,f
  3834  05E7  09D9               	comf	___awdiv@quotient+1,f
  3835  05E8  0AD8               	incf	___awdiv@quotient,f
  3836  05E9  1903               	skipnz
  3837  05EA  0AD9               	incf	___awdiv@quotient+1,f
  3838  05EB                     l1667:
  3839  05EB  0859               	movf	___awdiv@quotient+1,w
  3840  05EC  00F7               	movwf	?___awdiv+1
  3841  05ED  0858               	movf	___awdiv@quotient,w
  3842  05EE  00F6               	movwf	?___awdiv
  3843  05EF                     l487:
  3844  05EF  0008               	return
  3845  05F0                     __end_of___awdiv:
  3846  007E                     btemp	set	126	;btemp
  3847  007E                     wtemp0	set	126
  3848                           
  3849                           	psect	config
  3850                           
  3851                           ;Config register CONFIG1 @ 0x2007
  3852                           ;	Oscillator Selection bits
  3853                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3854                           ;	Watchdog Timer Enable bit
  3855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3856                           ;	Power-up Timer Enable bit
  3857                           ;	PWRTE = OFF, PWRT disabled
  3858                           ;	RE3/MCLR pin function select bit
  3859                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3860                           ;	Code Protection bit
  3861                           ;	CP = OFF, Program memory code protection is disabled
  3862                           ;	Data Code Protection bit
  3863                           ;	CPD = OFF, Data memory code protection is disabled
  3864                           ;	Brown Out Reset Selection bits
  3865                           ;	BOREN = OFF, BOR disabled
  3866                           ;	Internal External Switchover bit
  3867                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3868                           ;	Fail-Safe Clock Monitor Enabled bit
  3869                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3870                           ;	Low Voltage Programming Enable bit
  3871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3872                           ;	In-Circuit Debugger Mode bit
  3873                           ;	DEBUG = 0x1, unprogrammed default
  3874  2007                     	org	8199
  3875  2007  20D6               	dw	8406
  3876                           
  3877                           ;Config register CONFIG2 @ 0x2008
  3878                           ;	Brown-out Reset Selection bit
  3879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3880                           ;	Flash Program Memory Self Write Enable bits
  3881                           ;	WRT = OFF, Write protection off
  3882  2008                     	org	8200
  3883  2008  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_4(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> data(BANK0[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 20
		 -> data(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LEER_S1
    _main->_LEER_S3
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LEER_S3->___awdiv
    _LEER_S2->_spiWrite
    _LEER_S1->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _LEER_S3->___awdiv
    _LEER_S1->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5320
                                             17 BANK0      3     3      0
                            _LEER_S1
                            _LEER_S2
                            _LEER_S3
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1697
                                              0 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     145
                                              1 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     438
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LEER_S3                                              3     3      0    1022
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _LEER_S2                                              3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _LEER_S1                                              3     3      0    1022
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEER_S1
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _spiRead
       _spiReceiveWait
     _spiWrite
   _LEER_S2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _LEER_S3
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _spiRead
       _spiReceiveWait
     _spiWrite
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _spiInit
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:37:02 2021

                        pc 0002             ___bmul@product 0072                _SSPSTATbits 0094  
                       _S1 0041                         _S2 0040                         _S3 003F  
             ___awdiv@sign 0057                         fsr 0004        ___wmul@multiplicand 0072  
                      l111 0398                        l200 04DD                        l105 03D2  
                      l114 0586                        l130 02DC                        l203 02CB  
                      l131 02E1                        l140 0257                        l108 052D  
                      l134 025E                        l137 0264                        l209 044E  
                      l330 07F2                        l148 0275                        l165 0277  
                      l334 034A                        l174 0319                        l191 028E  
                      _ADC 003A                        l336 0362                        l168 0281  
                      l360 02B5                        l185 025D                        l188 02FB  
                      l197 033D                        l606 0492                        l616 040C  
                      l487 05EF                        l787 02A0                        _RE0 0048  
                      _RE1 0049                        fsr0 0004                        indf 0000  
          __end_of_LEER_S1 052E            __end_of_LEER_S2 0399            __end_of_LEER_S3 0587  
                     l1601 0340                       l2225 0703                       l1603 0344  
                     l1605 0351                       l1541 025E                       l1621 02AD  
                     l1613 02A2                       l1701 03DC                       l1631 058E  
                     l1607 0358                       l1543 0259                       l1551 02D4  
                     l1623 02B4                       l1615 02A3                       l1711 03FB  
                     l1703 03E3                       l1641 05A2                       l1633 0593  
                     l1609 035E                       l1561 026D                       l1801 036F  
                     l1545 0277                       l1553 02D6                       l1721 03A8  
                     l1617 02A7                       l1713 0402                       l1705 03E7  
                     l1651 05B8                       l1643 05A4                       l1635 0595  
                     l1627 0587                       l1563 0272                       l1803 0375  
                     l1811 053A                       l1571 02EC                       l1547 027D  
                     l1555 02D8                       l1731 03B7                       l1723 03AB  
                     l1619 02AB                       l1707 03EB                       l1715 0408  
                     l1661 05DB                       l1653 05BC                       l1645 05AA  
                     l1637 0599                       l1629 058A                       l1805 0388  
                     l1821 0579                       l1813 0540                       l1573 02EF  
                     l1581 02C0                       l1557 02DB                       l1549 02CD  
                     l1741 03C8                       l1733 03BA                       l1725 03AE  
                     l1709 03F5                       l1901 07DC                       l1655 05CD  
                     l1647 05AD                       l1663 05E1                       l1639 059E  
                     l1559 0253                       l1815 054A                       l1807 052E  
                     l1575 02F8                       l1567 02E3                       l1583 02C3  
                     l1751 03D0                       l1743 03C9                       l1735 03C3  
                     l1727 03B1                       l1719 0399                       l1671 044F  
                     l1591 0297                       l1903 07EE                       l1831 06AA  
                     l1823 0693                       l1665 05E6                       l1657 05D3  
                     l1649 05B4                       l1817 056D                       l1809 0531  
                     l1569 02E6                       l1761 04B1                       l1585 02C8  
                     l1577 02B7                       l1913 02FD                       l1753 03D1  
                     l1745 03CB                       l1737 03C4                       l1729 03B4  
                     l1681 0465                       l1673 0451                       l1593 029D  
                     l1841 06CE                       l1833 06AB                       l1825 0698  
                     l1921 05F0                       l1667 05EB                       l1659 05D4  
                     l1819 0576                       l1763 04B7                       l1755 0493  
                     l1771 0325                       l1579 02BA                       l1915 02FF  
                     l1747 03CC                       l1739 03C7                       l1691 0488  
                     l1683 0469                       l1675 0457                       l1595 029F  
                     l1587 0290                       l1851 06EF                       l1843 06D9  
                     l1835 06B7                       l1827 069E                       l1931 060A  
                     l1923 05F5                       l1765 0282                       l1757 0499  
                     l1773 032C                       l1781 0410                       l1917 030A  
                     l1749 03CD                       l1685 047A                       l1677 045A  
                     l1693 048E                       l1589 0291                       l1861 0722  
                     l1853 070E                       l1845 06DD                       l1837 06BB  
                     l1829 06A5                       l1941 063D                       l1933 0613  
                     l1925 05F8                       l1599 033E                       l1791 0514  
                     l1759 04A2                       l1775 0332                       l1767 031B  
                     l1783 042C                       l1919 030E                       l1687 0480  
                     l1679 0461                       l1863 0727                       l1855 0716  
                     l1839 06BD                       l1847 06EE                       l1951 0669  
                     l1943 0642                       l1935 061F                       l1927 05FD  
                     l1793 051D                       l1777 0337                       l1769 0320  
                     l1785 0432                       l1689 0481                       l1697 03D3  
                     l1881 076E                       l1873 0738                       l1865 072C  
                     l1857 071A                       l1953 066F                       l1945 0647  
                     l1937 0628                       l1929 0602                       l1795 0520  
                     l1787 04DE                       l1779 040D                       l1699 03D9  
                     l1891 0798                       l1883 076F                       l1867 0732  
                     l1859 071E                       l1955 0675                       l1947 064C  
                     l1939 0634                       l1789 04E1                       l1797 0363  
                     l1893 079D                       l1885 0783                       l1877 0754  
                     l1869 0736                       l1957 067B                       l1949 0650  
                     l1799 0366                       l1895 07CB                       l1887 0789  
                     l1879 075E                       l1959 0683                       l1889 0791  
                     l1899 07D3                       STR_1 0032                       STR_2 0036  
                     STR_3 003A                       STR_4 001D                       u1200 027D  
                     u1201 027C                       u1210 02D4                       u1211 02D3  
                     u1300 058E                       u1220 0297                       u1301 058D  
                     u1221 0296                       u1310 0599                       u1230 029D  
                     u1311 0598                       u1231 029C                       u1320 05AA  
                     u1240 0344                       u1400 0457                       u1321 05A9  
                     u1241 0343                       u1401 0456                       u1340 05BC  
                     u1420 0469                       u1500 03F5                       u1341 05BB  
                     u1421 0468                       u1501 03F4                       u1270 035E  
                     u1190 0264                       u1335 05AE                       u1271 035D  
                     u1255 034B                       u1191 0263                       u1415 045B  
                     u1360 05CD                       u1280 02A7                       u1440 047A  
                     u1520 0408                       u1600 06ED                       u1361 05CC  
                     u1265 0352                       u1281 02A6                       u1441 0479  
                     u1521 0407                       u1505 03F1                       u1601 06EC  
                     u1530 0320                       u1290 02B4                       u1610 071E  
                     u1355 05BD                       u1531 031F                       u1291 02B3  
                     u1435 046A                       u1515 03FC                       u1611 071D  
                     u1380 05E1                       u1540 0332                       u1460 048E  
                     u1700 07EE                       u1620 072C                       u1381 05E0  
                     u1365 05C9                       u1541 0331                       u1461 048D  
                     u1445 0476                       u1701 07ED                       u1621 072B  
                     u1390 05E6                       u1550 041A                       u1710 0319  
                     u1470 03D9                       u1630 0732                       u1391 05E5  
                     u1375 05D5                       u2407 02F3                       u1711 0318  
                     u1455 0482                       u1471 03D8                       u1631 0731  
                     u1560 043C                       u1640 0753                       u2417 0535  
                     u1641 0752                       u1570 044E                       u1490 03EB  
                     u1650 075E                       u2427 0571                       u1571 044D  
                     u1491 03EA                       u1651 075D                       u1660 076E  
                     u1580 069E                       u2437 057F                       u1485 03DD  
                     u1661 076D                       u1645 074F                       u1581 069D  
                     u1670 0783                       u1590 06B7                       u2447 036A  
                     u2367 02C5                       u1671 0782                       u1591 06B6  
                     u1680 0791                       u2457 0383                       u2377 049D  
                     u1681 0790                       u1665 076A                       u1690 07DC  
                     u2467 0391                       u2387 04AC                       u1691 07DB  
