

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4359  0539  1903               	btfsc	3,2
  4360  053A  2D3C               	goto	u1541
  4361  053B  2D3D               	goto	u1540
  4362  053C                     u1541:
  4363  053C  2D6C               	goto	l2078
  4364  053D                     u1540:
  4365  053D                     l2062:
  4366  053D  01C0               	clrf	___awmod@counter
  4367  053E  0AC0               	incf	___awmod@counter,f
  4368  053F  2D4B               	goto	l2068
  4369  0540                     l2064:
  4370  0540  3001               	movlw	1
  4371  0541                     u1555:
  4372  0541  1003               	clrc
  4373  0542  0DF3               	rlf	___awmod@divisor,f
  4374  0543  0DF4               	rlf	___awmod@divisor+1,f
  4375  0544  3EFF               	addlw	-1
  4376  0545  1D03               	skipz
  4377  0546  2D41               	goto	u1555
  4378  0547                     l2066:
  4379  0547  3001               	movlw	1
  4380  0548  00F7               	movwf	??___awmod
  4381  0549  0877               	movf	??___awmod,w
  4382  054A  07C0               	addwf	___awmod@counter,f
  4383  054B                     l2068:
  4384  054B  1FF4               	btfss	___awmod@divisor+1,7
  4385  054C  2D4E               	goto	u1561
  4386  054D  2D4F               	goto	u1560
  4387  054E                     u1561:
  4388  054E  2D40               	goto	l2064
  4389  054F                     u1560:
  4390  054F                     l2070:
  4391  054F  0874               	movf	___awmod@divisor+1,w
  4392  0550  0276               	subwf	___awmod@dividend+1,w
  4393  0551  1D03               	skipz
  4394  0552  2D55               	goto	u1575
  4395  0553  0873               	movf	___awmod@divisor,w
  4396  0554  0275               	subwf	___awmod@dividend,w
  4397  0555                     u1575:
  4398  0555  1C03               	skipc
  4399  0556  2D58               	goto	u1571
  4400  0557  2D59               	goto	u1570
  4401  0558                     u1571:
  4402  0558  2D5F               	goto	l2074
  4403  0559                     u1570:
  4404  0559                     l2072:
  4405  0559  0873               	movf	___awmod@divisor,w
  4406  055A  02F5               	subwf	___awmod@dividend,f
  4407  055B  0874               	movf	___awmod@divisor+1,w
  4408  055C  1C03               	skipc
  4409  055D  03F6               	decf	___awmod@dividend+1,f
  4410  055E  02F6               	subwf	___awmod@dividend+1,f
  4411  055F                     l2074:
  4412  055F  3001               	movlw	1
  4413  0560                     u1585:
  4414  0560  1003               	clrc
  4415  0561  0CF4               	rrf	___awmod@divisor+1,f
  4416  0562  0CF3               	rrf	___awmod@divisor,f
  4417  0563  3EFF               	addlw	-1
  4418  0564  1D03               	skipz
  4419  0565  2D60               	goto	u1585
  4420  0566                     l2076:
  4421  0566  3001               	movlw	1
  4422  0567  02C0               	subwf	___awmod@counter,f
  4423  0568  1D03               	btfss	3,2
  4424  0569  2D6B               	goto	u1591
  4425  056A  2D6C               	goto	u1590
  4426  056B                     u1591:
  4427  056B  2D4F               	goto	l2070
  4428  056C                     u1590:
  4429  056C                     l2078:
  4430  056C  0841               	movf	___awmod@sign,w
  4431  056D  1903               	btfsc	3,2
  4432  056E  2D70               	goto	u1601
  4433  056F  2D71               	goto	u1600
  4434  0570                     u1601:
  4435  0570  2D76               	goto	l2082
  4436  0571                     u1600:
  4437  0571                     l2080:
  4438  0571  09F5               	comf	___awmod@dividend,f
  4439  0572  09F6               	comf	___awmod@dividend+1,f
  4440  0573  0AF5               	incf	___awmod@dividend,f
  4441  0574  1903               	skipnz
  4442  0575  0AF6               	incf	___awmod@dividend+1,f
  4443  0576                     l2082:
  4444  0576  0876               	movf	___awmod@dividend+1,w
  4445  0577  00F4               	movwf	?___awmod+1
  4446  0578  0875               	movf	___awmod@dividend,w
  4447  0579  00F3               	movwf	?___awmod
  4448  057A                     l535:
  4449  057A  0008               	return
  4450  057B                     __end_of___awmod:
  4451                           
  4452                           	psect	text27
  4453  044F                     __ptext27:	
  4454 ;; *************** function ___awdiv *****************
  4455 ;; Defined at:
  4456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  divisor         2    3[COMMON] int 
  4459 ;;  dividend        2    5[COMMON] int 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  quotient        2    2[BANK0 ] int 
  4462 ;;  sign            1    1[BANK0 ] unsigned char 
  4463 ;;  counter         1    0[BANK0 ] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  2    3[COMMON] int 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         4       0       0       0       0
  4474 ;;      Locals:         0       4       0       0       0
  4475 ;;      Temps:          1       0       0       0       0
  4476 ;;      Totals:         5       4       0       0       0
  4477 ;;Total ram usage:        9 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    1
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_DS3231_time
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function ___awdiv
  4489  044F                     ___awdiv:
  4490  044F                     l1542:	
  4491                           ;incstack = 0
  4492                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4493                           
  4494  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0451  01C1               	clrf	___awdiv@sign
  4497  0452                     l1544:
  4498  0452  1FF4               	btfss	___awdiv@divisor+1,7
  4499  0453  2C55               	goto	u911
  4500  0454  2C56               	goto	u910
  4501  0455                     u911:
  4502  0455  2C5D               	goto	l1550
  4503  0456                     u910:
  4504  0456                     l1546:
  4505  0456  09F3               	comf	___awdiv@divisor,f
  4506  0457  09F4               	comf	___awdiv@divisor+1,f
  4507  0458  0AF3               	incf	___awdiv@divisor,f
  4508  0459  1903               	skipnz
  4509  045A  0AF4               	incf	___awdiv@divisor+1,f
  4510  045B                     l1548:
  4511  045B  01C1               	clrf	___awdiv@sign
  4512  045C  0AC1               	incf	___awdiv@sign,f
  4513  045D                     l1550:
  4514  045D  1FF6               	btfss	___awdiv@dividend+1,7
  4515  045E  2C60               	goto	u921
  4516  045F  2C61               	goto	u920
  4517  0460                     u921:
  4518  0460  2C6A               	goto	l1556
  4519  0461                     u920:
  4520  0461                     l1552:
  4521  0461  09F5               	comf	___awdiv@dividend,f
  4522  0462  09F6               	comf	___awdiv@dividend+1,f
  4523  0463  0AF5               	incf	___awdiv@dividend,f
  4524  0464  1903               	skipnz
  4525  0465  0AF6               	incf	___awdiv@dividend+1,f
  4526  0466                     l1554:
  4527  0466  3001               	movlw	1
  4528  0467  00F7               	movwf	??___awdiv
  4529  0468  0877               	movf	??___awdiv,w
  4530  0469  06C1               	xorwf	___awdiv@sign,f
  4531  046A                     l1556:
  4532  046A  01C2               	clrf	___awdiv@quotient
  4533  046B  01C3               	clrf	___awdiv@quotient+1
  4534  046C                     l1558:
  4535  046C  0873               	movf	___awdiv@divisor,w
  4536  046D  0474               	iorwf	___awdiv@divisor+1,w
  4537  046E  1903               	btfsc	3,2
  4538  046F  2C71               	goto	u931
  4539  0470  2C72               	goto	u930
  4540  0471                     u931:
  4541  0471  2CA9               	goto	l1578
  4542  0472                     u930:
  4543  0472                     l1560:
  4544  0472  01C0               	clrf	___awdiv@counter
  4545  0473  0AC0               	incf	___awdiv@counter,f
  4546  0474  2C80               	goto	l1566
  4547  0475                     l1562:
  4548  0475  3001               	movlw	1
  4549  0476                     u945:
  4550  0476  1003               	clrc
  4551  0477  0DF3               	rlf	___awdiv@divisor,f
  4552  0478  0DF4               	rlf	___awdiv@divisor+1,f
  4553  0479  3EFF               	addlw	-1
  4554  047A  1D03               	skipz
  4555  047B  2C76               	goto	u945
  4556  047C                     l1564:
  4557  047C  3001               	movlw	1
  4558  047D  00F7               	movwf	??___awdiv
  4559  047E  0877               	movf	??___awdiv,w
  4560  047F  07C0               	addwf	___awdiv@counter,f
  4561  0480                     l1566:
  4562  0480  1FF4               	btfss	___awdiv@divisor+1,7
  4563  0481  2C83               	goto	u951
  4564  0482  2C84               	goto	u950
  4565  0483                     u951:
  4566  0483  2C75               	goto	l1562
  4567  0484                     u950:
  4568  0484                     l1568:
  4569  0484  3001               	movlw	1
  4570  0485                     u965:
  4571  0485  1003               	clrc
  4572  0486  0DC2               	rlf	___awdiv@quotient,f
  4573  0487  0DC3               	rlf	___awdiv@quotient+1,f
  4574  0488  3EFF               	addlw	-1
  4575  0489  1D03               	skipz
  4576  048A  2C85               	goto	u965
  4577  048B  0874               	movf	___awdiv@divisor+1,w
  4578  048C  0276               	subwf	___awdiv@dividend+1,w
  4579  048D  1D03               	skipz
  4580  048E  2C91               	goto	u975
  4581  048F  0873               	movf	___awdiv@divisor,w
  4582  0490  0275               	subwf	___awdiv@dividend,w
  4583  0491                     u975:
  4584  0491  1C03               	skipc
  4585  0492  2C94               	goto	u971
  4586  0493  2C95               	goto	u970
  4587  0494                     u971:
  4588  0494  2C9C               	goto	l1574
  4589  0495                     u970:
  4590  0495                     l1570:
  4591  0495  0873               	movf	___awdiv@divisor,w
  4592  0496  02F5               	subwf	___awdiv@dividend,f
  4593  0497  0874               	movf	___awdiv@divisor+1,w
  4594  0498  1C03               	skipc
  4595  0499  03F6               	decf	___awdiv@dividend+1,f
  4596  049A  02F6               	subwf	___awdiv@dividend+1,f
  4597  049B                     l1572:
  4598  049B  1442               	bsf	___awdiv@quotient,0
  4599  049C                     l1574:
  4600  049C  3001               	movlw	1
  4601  049D                     u985:
  4602  049D  1003               	clrc
  4603  049E  0CF4               	rrf	___awdiv@divisor+1,f
  4604  049F  0CF3               	rrf	___awdiv@divisor,f
  4605  04A0  3EFF               	addlw	-1
  4606  04A1  1D03               	skipz
  4607  04A2  2C9D               	goto	u985
  4608  04A3                     l1576:
  4609  04A3  3001               	movlw	1
  4610  04A4  02C0               	subwf	___awdiv@counter,f
  4611  04A5  1D03               	btfss	3,2
  4612  04A6  2CA8               	goto	u991
  4613  04A7  2CA9               	goto	u990
  4614  04A8                     u991:
  4615  04A8  2C84               	goto	l1568
  4616  04A9                     u990:
  4617  04A9                     l1578:
  4618  04A9  0841               	movf	___awdiv@sign,w
  4619  04AA  1903               	btfsc	3,2
  4620  04AB  2CAD               	goto	u1001
  4621  04AC  2CAE               	goto	u1000
  4622  04AD                     u1001:
  4623  04AD  2CB3               	goto	l1582
  4624  04AE                     u1000:
  4625  04AE                     l1580:
  4626  04AE  09C2               	comf	___awdiv@quotient,f
  4627  04AF  09C3               	comf	___awdiv@quotient+1,f
  4628  04B0  0AC2               	incf	___awdiv@quotient,f
  4629  04B1  1903               	skipnz
  4630  04B2  0AC3               	incf	___awdiv@quotient+1,f
  4631  04B3                     l1582:
  4632  04B3  0843               	movf	___awdiv@quotient+1,w
  4633  04B4  00F4               	movwf	?___awdiv+1
  4634  04B5  0842               	movf	___awdiv@quotient,w
  4635  04B6  00F3               	movwf	?___awdiv
  4636  04B7                     l522:
  4637  04B7  0008               	return
  4638  04B8                     __end_of___awdiv:
  4639                           
  4640                           	psect	text28
  4641  0687                     __ptext28:	
  4642 ;; *************** function _ISR *****************
  4643 ;; Defined at:
  4644 ;;		line 85 in file "main.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;		None
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;		None
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      void 
  4651 ;; Registers used:
  4652 ;;		wreg, status,2, status,0
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4658 ;;      Params:         0       0       0       0       0
  4659 ;;      Locals:         0       0       0       0       0
  4660 ;;      Temps:          3       0       0       0       0
  4661 ;;      Totals:         3       0       0       0       0
  4662 ;;Total ram usage:        3 bytes
  4663 ;; Hardware stack levels used:    1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		Interrupt level 1
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _ISR
  4673  0687                     _ISR:
  4674  0687                     i1l1298:
  4675                           
  4676                           ;main.c: 86:     if (RCIF == 1) {
  4677  0687  1283               	bcf	3,5	;RP0=0, select bank0
  4678  0688  1303               	bcf	3,6	;RP1=0, select bank0
  4679  0689  1E8C               	btfss	12,5	;volatile
  4680  068A  2E8C               	goto	u67_21
  4681  068B  2E8D               	goto	u67_20
  4682  068C                     u67_21:
  4683  068C  2EB5               	goto	i1l111
  4684  068D                     u67_20:
  4685  068D                     i1l1300:
  4686                           
  4687                           ;main.c: 87:         USART_LEER = RCREG;
  4688  068D  081A               	movf	26,w	;volatile
  4689  068E  00F0               	movwf	??_ISR
  4690  068F  0870               	movf	??_ISR,w
  4691  0690  00FA               	movwf	_USART_LEER
  4692  0691                     i1l1302:
  4693                           
  4694                           ;main.c: 88:         if (USART_LEER == '1') {
  4695  0691  3031               	movlw	49
  4696  0692  067A               	xorwf	_USART_LEER,w
  4697  0693  1D03               	btfss	3,2
  4698  0694  2E96               	goto	u68_21
  4699  0695  2E97               	goto	u68_20
  4700  0696                     u68_21:
  4701  0696  2EA3               	goto	i1l1310
  4702  0697                     u68_20:
  4703  0697                     i1l1304:
  4704                           
  4705                           ;main.c: 89:             if (PORTBbits.RB0 == 0){
  4706  0697  1806               	btfsc	6,0	;volatile
  4707  0698  2E9A               	goto	u69_21
  4708  0699  2E9B               	goto	u69_20
  4709  069A                     u69_21:
  4710  069A  2E9D               	goto	i1l103
  4711  069B                     u69_20:
  4712  069B                     i1l1306:
  4713                           
  4714                           ;main.c: 90:                PORTBbits.RB0 = 1;
  4715  069B  1406               	bsf	6,0	;volatile
  4716                           
  4717                           ;main.c: 91:             }
  4718  069C  2EB4               	goto	i1l1318
  4719  069D                     i1l103:	
  4720                           ;main.c: 92:             else if (PORTBbits.RB0 == 1){
  4721                           
  4722  069D  1C06               	btfss	6,0	;volatile
  4723  069E  2EA0               	goto	u70_21
  4724  069F  2EA1               	goto	u70_20
  4725  06A0                     u70_21:
  4726  06A0  2EB4               	goto	i1l1318
  4727  06A1                     u70_20:
  4728  06A1                     i1l1308:
  4729                           
  4730                           ;main.c: 93:                 PORTBbits.RB0 = 0;
  4731  06A1  1006               	bcf	6,0	;volatile
  4732  06A2  2EB4               	goto	i1l1318
  4733  06A3                     i1l1310:
  4734  06A3  3032               	movlw	50
  4735  06A4  067A               	xorwf	_USART_LEER,w
  4736  06A5  1D03               	btfss	3,2
  4737  06A6  2EA8               	goto	u71_21
  4738  06A7  2EA9               	goto	u71_20
  4739  06A8                     u71_21:
  4740  06A8  2EB4               	goto	i1l1318
  4741  06A9                     u71_20:
  4742  06A9                     i1l1312:
  4743                           
  4744                           ;main.c: 97:             if (PORTBbits.RB1 == 0){
  4745  06A9  1886               	btfsc	6,1	;volatile
  4746  06AA  2EAC               	goto	u72_21
  4747  06AB  2EAD               	goto	u72_20
  4748  06AC                     u72_21:
  4749  06AC  2EAF               	goto	i1l108
  4750  06AD                     u72_20:
  4751  06AD                     i1l1314:
  4752                           
  4753                           ;main.c: 98:                PORTBbits.RB1 = 1;
  4754  06AD  1486               	bsf	6,1	;volatile
  4755                           
  4756                           ;main.c: 99:             }
  4757  06AE  2EB4               	goto	i1l1318
  4758  06AF                     i1l108:	
  4759                           ;main.c: 100:             else if (PORTBbits.RB1 == 1){
  4760                           
  4761  06AF  1C86               	btfss	6,1	;volatile
  4762  06B0  2EB2               	goto	u73_21
  4763  06B1  2EB3               	goto	u73_20
  4764  06B2                     u73_21:
  4765  06B2  2EB4               	goto	i1l1318
  4766  06B3                     u73_20:
  4767  06B3                     i1l1316:
  4768                           
  4769                           ;main.c: 101:                 PORTBbits.RB1 = 0;
  4770  06B3  1086               	bcf	6,1	;volatile
  4771  06B4                     i1l1318:
  4772                           
  4773                           ;main.c: 104:         USART_LEER = 0;
  4774  06B4  01FA               	clrf	_USART_LEER
  4775  06B5                     i1l111:
  4776  06B5  0872               	movf	??_ISR+2,w
  4777  06B6  008A               	movwf	10
  4778  06B7  0E71               	swapf	??_ISR+1,w
  4779  06B8  0083               	movwf	3
  4780  06B9  0EFE               	swapf	btemp,f
  4781  06BA  0E7E               	swapf	btemp,w
  4782  06BB  0009               	retfie
  4783  06BC                     __end_of_ISR:
  4784  007E                     btemp	set	126	;btemp
  4785  007E                     wtemp0	set	126
  4786                           
  4787                           	psect	intentry
  4788  0004                     __pintentry:	
  4789                           ;incstack = 0
  4790                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4791                           
  4792  0004                     interrupt_function:
  4793  007E                     saved_w	set	btemp
  4794  0004  00FE               	movwf	btemp
  4795  0005  0E03               	swapf	3,w
  4796  0006  00F1               	movwf	??_ISR+1
  4797  0007  080A               	movf	10,w
  4798  0008  00F2               	movwf	??_ISR+2
  4799  0009  120A  118A  2E87   	ljmp	_ISR
  4800                           
  4801                           	psect	config
  4802                           
  4803                           ;Config register CONFIG1 @ 0x2007
  4804                           ;	Oscillator Selection bits
  4805                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4806                           ;	Watchdog Timer Enable bit
  4807                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4808                           ;	Power-up Timer Enable bit
  4809                           ;	PWRTE = OFF, PWRT disabled
  4810                           ;	RE3/MCLR pin function select bit
  4811                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4812                           ;	Code Protection bit
  4813                           ;	CP = OFF, Program memory code protection is disabled
  4814                           ;	Data Code Protection bit
  4815                           ;	CPD = OFF, Data memory code protection is disabled
  4816                           ;	Brown Out Reset Selection bits
  4817                           ;	BOREN = OFF, BOR disabled
  4818                           ;	Internal External Switchover bit
  4819                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4820                           ;	Fail-Safe Clock Monitor Enabled bit
  4821                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4822                           ;	Low Voltage Programming Enable bit
  4823                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4824                           ;	In-Circuit Debugger Mode bit
  4825                           ;	DEBUG = 0x1, unprogrammed default
  4826  2007                     	org	8199
  4827  2007  20D4               	dw	8404
  4828                           
  4829                           ;Config register CONFIG2 @ 0x2008
  4830                           ;	Brown-out Reset Selection bit
  4831                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4832                           ;	Flash Program Memory Self Write Enable bits
  4833                           ;	WRT = OFF, Write protection off
  4834  2008                     	org	8200
  4835  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    10
    Data        32
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> datos(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> date1(BANK0[17]), time(BANK0[15]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 1
		 -> datos(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DS3231_time->___awdiv
    _DS3231_time->___awmod
    _DS3231_time->_bcd_to_decimal
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _DS3231_time->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8882
                                             22 BANK0      3     3      0
                        _DS3231_time
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2231
                                              9 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     145
                                              4 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     336
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231_time                                          2     2      0    3031
                                              4 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     306
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
