

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3843  0679  2E7B               	goto	u1151
  3844  067A  2E7C               	goto	u1150
  3845  067B                     u1151:
  3846  067B  2E81               	goto	l1563
  3847  067C                     u1150:
  3848  067C                     l1559:
  3849  067C  1FC8               	btfss	___xxtofl@val+3,7
  3850  067D  2E7F               	goto	u1161
  3851  067E  2E80               	goto	u1160
  3852  067F                     u1161:
  3853  067F  2E81               	goto	l1563
  3854  0680                     u1160:
  3855  0680                     l1561:
  3856  0680  17D2               	bsf	___xxtofl@arg+3,7
  3857  0681                     l1563:
  3858  0681  0852               	movf	___xxtofl@arg+3,w
  3859  0682  00C8               	movwf	?___xxtofl+3
  3860  0683  0851               	movf	___xxtofl@arg+2,w
  3861  0684  00C7               	movwf	?___xxtofl+2
  3862  0685  0850               	movf	___xxtofl@arg+1,w
  3863  0686  00C6               	movwf	?___xxtofl+1
  3864  0687  084F               	movf	___xxtofl@arg,w
  3865  0688  00C5               	movwf	?___xxtofl
  3866  0689                     l763:
  3867  0689  0008               	return
  3868  068A                     __end_of___xxtofl:
  3869                           
  3870                           	psect	text24
  3871  0283                     __ptext24:	
  3872 ;; *************** function ___wmul *****************
  3873 ;; Defined at:
  3874 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;  multiplier      2    0[COMMON] unsigned int 
  3877 ;;  multiplicand    2    2[COMMON] unsigned int 
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;  product         2    4[COMMON] unsigned int 
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  2    0[COMMON] unsigned int 
  3882 ;; Registers used:
  3883 ;;		wreg, status,2, status,0
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3889 ;;      Params:         4       0       0       0       0
  3890 ;;      Locals:         2       0       0       0       0
  3891 ;;      Temps:          0       0       0       0       0
  3892 ;;      Totals:         6       0       0       0       0
  3893 ;;Total ram usage:        6 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; This function calls:
  3896 ;;		Nothing
  3897 ;; This function is called by:
  3898 ;;		_LEER_S1
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function ___wmul
  3904  0283                     ___wmul:
  3905  0283                     l1403:	
  3906                           ;incstack = 0
  3907                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3908                           
  3909  0283  01F4               	clrf	___wmul@product
  3910  0284  01F5               	clrf	___wmul@product+1
  3911  0285                     l1405:
  3912  0285  1C70               	btfss	___wmul@multiplier,0
  3913  0286  2A88               	goto	u741
  3914  0287  2A89               	goto	u740
  3915  0288                     u741:
  3916  0288  2A8F               	goto	l328
  3917  0289                     u740:
  3918  0289                     l1407:
  3919  0289  0872               	movf	___wmul@multiplicand,w
  3920  028A  07F4               	addwf	___wmul@product,f
  3921  028B  1803               	skipnc
  3922  028C  0AF5               	incf	___wmul@product+1,f
  3923  028D  0873               	movf	___wmul@multiplicand+1,w
  3924  028E  07F5               	addwf	___wmul@product+1,f
  3925  028F                     l328:
  3926  028F  3001               	movlw	1
  3927  0290                     u755:
  3928  0290  1003               	clrc
  3929  0291  0DF2               	rlf	___wmul@multiplicand,f
  3930  0292  0DF3               	rlf	___wmul@multiplicand+1,f
  3931  0293  3EFF               	addlw	-1
  3932  0294  1D03               	skipz
  3933  0295  2A90               	goto	u755
  3934  0296                     l1409:
  3935  0296  3001               	movlw	1
  3936  0297                     u765:
  3937  0297  1003               	clrc
  3938  0298  0CF1               	rrf	___wmul@multiplier+1,f
  3939  0299  0CF0               	rrf	___wmul@multiplier,f
  3940  029A  3EFF               	addlw	-1
  3941  029B  1D03               	skipz
  3942  029C  2A97               	goto	u765
  3943  029D                     l1411:
  3944  029D  0870               	movf	___wmul@multiplier,w
  3945  029E  0471               	iorwf	___wmul@multiplier+1,w
  3946  029F  1D03               	btfss	3,2
  3947  02A0  2AA2               	goto	u771
  3948  02A1  2AA3               	goto	u770
  3949  02A2                     u771:
  3950  02A2  2A85               	goto	l1405
  3951  02A3                     u770:
  3952  02A3                     l1413:
  3953  02A3  0875               	movf	___wmul@product+1,w
  3954  02A4  00F1               	movwf	?___wmul+1
  3955  02A5  0874               	movf	___wmul@product,w
  3956  02A6  00F0               	movwf	?___wmul
  3957  02A7                     l330:
  3958  02A7  0008               	return
  3959  02A8                     __end_of___wmul:
  3960                           
  3961                           	psect	text25
  3962  0451                     __ptext25:	
  3963 ;; *************** function ___awdiv *****************
  3964 ;; Defined at:
  3965 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  divisor         2    6[COMMON] int 
  3968 ;;  dividend        2    8[COMMON] int 
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  quotient        2    2[BANK0 ] int 
  3971 ;;  sign            1    1[BANK0 ] unsigned char 
  3972 ;;  counter         1    0[BANK0 ] unsigned char 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  2    6[COMMON] int 
  3975 ;; Registers used:
  3976 ;;		wreg, status,2, status,0
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3982 ;;      Params:         4       0       0       0       0
  3983 ;;      Locals:         0       4       0       0       0
  3984 ;;      Temps:          1       0       0       0       0
  3985 ;;      Totals:         5       4       0       0       0
  3986 ;;Total ram usage:        9 bytes
  3987 ;; Hardware stack levels used:    1
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_LEER_S1
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function ___awdiv
  3997  0451                     ___awdiv:
  3998  0451                     l1431:	
  3999                           ;incstack = 0
  4000                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4001                           
  4002  0451  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0452  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0453  01C2               	clrf	___awdiv@sign
  4005  0454                     l1433:
  4006  0454  1FF7               	btfss	___awdiv@divisor+1,7
  4007  0455  2C57               	goto	u801
  4008  0456  2C58               	goto	u800
  4009  0457                     u801:
  4010  0457  2C5F               	goto	l1439
  4011  0458                     u800:
  4012  0458                     l1435:
  4013  0458  09F6               	comf	___awdiv@divisor,f
  4014  0459  09F7               	comf	___awdiv@divisor+1,f
  4015  045A  0AF6               	incf	___awdiv@divisor,f
  4016  045B  1903               	skipnz
  4017  045C  0AF7               	incf	___awdiv@divisor+1,f
  4018  045D                     l1437:
  4019  045D  01C2               	clrf	___awdiv@sign
  4020  045E  0AC2               	incf	___awdiv@sign,f
  4021  045F                     l1439:
  4022  045F  1FF9               	btfss	___awdiv@dividend+1,7
  4023  0460  2C62               	goto	u811
  4024  0461  2C63               	goto	u810
  4025  0462                     u811:
  4026  0462  2C6C               	goto	l1445
  4027  0463                     u810:
  4028  0463                     l1441:
  4029  0463  09F8               	comf	___awdiv@dividend,f
  4030  0464  09F9               	comf	___awdiv@dividend+1,f
  4031  0465  0AF8               	incf	___awdiv@dividend,f
  4032  0466  1903               	skipnz
  4033  0467  0AF9               	incf	___awdiv@dividend+1,f
  4034  0468                     l1443:
  4035  0468  3001               	movlw	1
  4036  0469  00FA               	movwf	??___awdiv
  4037  046A  087A               	movf	??___awdiv,w
  4038  046B  06C2               	xorwf	___awdiv@sign,f
  4039  046C                     l1445:
  4040  046C  01C3               	clrf	___awdiv@quotient
  4041  046D  01C4               	clrf	___awdiv@quotient+1
  4042  046E                     l1447:
  4043  046E  0876               	movf	___awdiv@divisor,w
  4044  046F  0477               	iorwf	___awdiv@divisor+1,w
  4045  0470  1903               	btfsc	3,2
  4046  0471  2C73               	goto	u821
  4047  0472  2C74               	goto	u820
  4048  0473                     u821:
  4049  0473  2CAB               	goto	l1467
  4050  0474                     u820:
  4051  0474                     l1449:
  4052  0474  01C1               	clrf	___awdiv@counter
  4053  0475  0AC1               	incf	___awdiv@counter,f
  4054  0476  2C82               	goto	l1455
  4055  0477                     l1451:
  4056  0477  3001               	movlw	1
  4057  0478                     u835:
  4058  0478  1003               	clrc
  4059  0479  0DF6               	rlf	___awdiv@divisor,f
  4060  047A  0DF7               	rlf	___awdiv@divisor+1,f
  4061  047B  3EFF               	addlw	-1
  4062  047C  1D03               	skipz
  4063  047D  2C78               	goto	u835
  4064  047E                     l1453:
  4065  047E  3001               	movlw	1
  4066  047F  00FA               	movwf	??___awdiv
  4067  0480  087A               	movf	??___awdiv,w
  4068  0481  07C1               	addwf	___awdiv@counter,f
  4069  0482                     l1455:
  4070  0482  1FF7               	btfss	___awdiv@divisor+1,7
  4071  0483  2C85               	goto	u841
  4072  0484  2C86               	goto	u840
  4073  0485                     u841:
  4074  0485  2C77               	goto	l1451
  4075  0486                     u840:
  4076  0486                     l1457:
  4077  0486  3001               	movlw	1
  4078  0487                     u855:
  4079  0487  1003               	clrc
  4080  0488  0DC3               	rlf	___awdiv@quotient,f
  4081  0489  0DC4               	rlf	___awdiv@quotient+1,f
  4082  048A  3EFF               	addlw	-1
  4083  048B  1D03               	skipz
  4084  048C  2C87               	goto	u855
  4085  048D  0877               	movf	___awdiv@divisor+1,w
  4086  048E  0279               	subwf	___awdiv@dividend+1,w
  4087  048F  1D03               	skipz
  4088  0490  2C93               	goto	u865
  4089  0491  0876               	movf	___awdiv@divisor,w
  4090  0492  0278               	subwf	___awdiv@dividend,w
  4091  0493                     u865:
  4092  0493  1C03               	skipc
  4093  0494  2C96               	goto	u861
  4094  0495  2C97               	goto	u860
  4095  0496                     u861:
  4096  0496  2C9E               	goto	l1463
  4097  0497                     u860:
  4098  0497                     l1459:
  4099  0497  0876               	movf	___awdiv@divisor,w
  4100  0498  02F8               	subwf	___awdiv@dividend,f
  4101  0499  0877               	movf	___awdiv@divisor+1,w
  4102  049A  1C03               	skipc
  4103  049B  03F9               	decf	___awdiv@dividend+1,f
  4104  049C  02F9               	subwf	___awdiv@dividend+1,f
  4105  049D                     l1461:
  4106  049D  1443               	bsf	___awdiv@quotient,0
  4107  049E                     l1463:
  4108  049E  3001               	movlw	1
  4109  049F                     u875:
  4110  049F  1003               	clrc
  4111  04A0  0CF7               	rrf	___awdiv@divisor+1,f
  4112  04A1  0CF6               	rrf	___awdiv@divisor,f
  4113  04A2  3EFF               	addlw	-1
  4114  04A3  1D03               	skipz
  4115  04A4  2C9F               	goto	u875
  4116  04A5                     l1465:
  4117  04A5  3001               	movlw	1
  4118  04A6  02C1               	subwf	___awdiv@counter,f
  4119  04A7  1D03               	btfss	3,2
  4120  04A8  2CAA               	goto	u881
  4121  04A9  2CAB               	goto	u880
  4122  04AA                     u881:
  4123  04AA  2C86               	goto	l1457
  4124  04AB                     u880:
  4125  04AB                     l1467:
  4126  04AB  0842               	movf	___awdiv@sign,w
  4127  04AC  1903               	btfsc	3,2
  4128  04AD  2CAF               	goto	u891
  4129  04AE  2CB0               	goto	u890
  4130  04AF                     u891:
  4131  04AF  2CB5               	goto	l1471
  4132  04B0                     u890:
  4133  04B0                     l1469:
  4134  04B0  09C3               	comf	___awdiv@quotient,f
  4135  04B1  09C4               	comf	___awdiv@quotient+1,f
  4136  04B2  0AC3               	incf	___awdiv@quotient,f
  4137  04B3  1903               	skipnz
  4138  04B4  0AC4               	incf	___awdiv@quotient+1,f
  4139  04B5                     l1471:
  4140  04B5  0844               	movf	___awdiv@quotient+1,w
  4141  04B6  00F7               	movwf	?___awdiv+1
  4142  04B7  0843               	movf	___awdiv@quotient,w
  4143  04B8  00F6               	movwf	?___awdiv
  4144  04B9                     l481:
  4145  04B9  0008               	return
  4146  04BA                     __end_of___awdiv:
  4147  007E                     btemp	set	126	;btemp
  4148  007E                     wtemp0	set	126
  4149                           
  4150                           	psect	config
  4151                           
  4152                           ;Config register CONFIG1 @ 0x2007
  4153                           ;	Oscillator Selection bits
  4154                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  4155                           ;	Watchdog Timer Enable bit
  4156                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4157                           ;	Power-up Timer Enable bit
  4158                           ;	PWRTE = OFF, PWRT disabled
  4159                           ;	RE3/MCLR pin function select bit
  4160                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4161                           ;	Code Protection bit
  4162                           ;	CP = OFF, Program memory code protection is disabled
  4163                           ;	Data Code Protection bit
  4164                           ;	CPD = OFF, Data memory code protection is disabled
  4165                           ;	Brown Out Reset Selection bits
  4166                           ;	BOREN = OFF, BOR disabled
  4167                           ;	Internal External Switchover bit
  4168                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4169                           ;	Fail-Safe Clock Monitor Enabled bit
  4170                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4171                           ;	Low Voltage Programming Enable bit
  4172                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4173                           ;	In-Circuit Debugger Mode bit
  4174                           ;	DEBUG = 0x1, unprogrammed default
  4175  2007                     	org	8199
  4176  2007  20D6               	dw	8406
  4177                           
  4178                           ;Config register CONFIG2 @ 0x2008
  4179                           ;	Brown-out Reset Selection bit
  4180                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4181                           ;	Flash Program Memory Self Write Enable bits
  4182                           ;	WRT = OFF, Write protection off
  4183  2008                     	org	8200
  4184  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    10
    Data        1
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> data(BANK0[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 20
		 -> data(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LEER_S1
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LEER_S3->_spiWrite
    _LEER_S2->_spiWrite
    _LEER_S1->___awdiv
    ___xxtofl->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _LEER_S1->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    4414
                                             18 BANK0      7     7      0
                            _LEER_S1
                            _LEER_S2
                            _LEER_S3
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1697
                                              0 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     145
                                              1 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     438
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LEER_S3                                              3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _LEER_S2                                              3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _LEER_S1                                              3     3      0    1116
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
                           ___xxtofl
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEER_S1
     ___awdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     _spiRead
       _spiReceiveWait
     _spiWrite
   _LEER_S2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _LEER_S3
     _spiRead
       _spiReceiveWait
     _spiWrite
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _spiInit
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:36:15 2021

                        pc 0002             ___bmul@product 0072                _SSPSTATbits 0094  
                       _S1 002C                         _S2 002B                         _S3 002A  
                       l99 02D9               ___awdiv@sign 0042                         fsr 0004  
      ___wmul@multiplicand 0072                        l102 0527                        l105 030F  
                      l131 01A9                        l203 03C1                        l108 0345  
                      l124 0221                        l125 0226                        l142 01BA  
                      l134 019C                        l128 01A3                        l330 02A7  
                      l162 01C6                        l324 07EC                        l182 0240  
                      l191 0282                        l159 01BC                        _ADC 0024  
                      l328 028F                        l168 025E                        l600 0405  
                      l185 01D3                        l194 0450                        l354 01FA  
                      l610 037F                        l179 01A2                        l197 0210  
                      l481 04B9                        l761 05F2                        l763 0689  
                      l781 01E5                        l774 0653                        l775 065F  
                      l767 0637                        _RE0 0048                        _RE1 0049  
                      u700 01C2                        u701 01C1                        u710 0219  
                      u711 0218                        u800 0458                        u720 01DC  
                      u801 0457                        u721 01DB                        u810 0463  
                      u730 01E2                        u811 0462                        u731 01E1  
                      u820 0474                        u740 0289                        u900 03CA  
                      u821 0473                        u741 0288                        u901 03C9  
                      u840 0486                        u920 03DC                        u841 0485  
                      u921 03DB                        u770 02A3                        u690 01A9  
                      u835 0478                        u771 02A2                        u755 0290  
                      u691 01A8                        u915 03CE                        u860 0497  
                      u780 01EC                        u940 03ED                        u861 0496  
                      u765 0297                        u781 01EB                        u941 03EC  
                      u790 01F9                        u855 0487                        u791 01F8  
                      u935 03DD                        u880 04AB                        u960 0401  
                      u881 04AA                        u865 0493                        u961 0400  
                      u945 03E9                        u890 04B0                        u970 034C  
                      u891 04AF                        u875 049F                        u955 03F5  
                      u971 034B                        u990 035E                        u991 035D  
                      u985 0350                        fsr0 0004                        indf 0000  
          __end_of_LEER_S1 0528            __end_of_LEER_S2 0310            __end_of_LEER_S3 0346  
                     l1411 029D                       l1403 0283                       l1413 02A3  
                     l1405 0285                       l1421 01EC                       l1501 0346  
                     l1431 0451                       l1407 0289                       l1351 01C2  
                     l1423 01F0                       l1511 035E                       l1503 034C  
                     l1441 0463                       l1433 0454                       l1409 0296  
                     l1345 01A3                       l1361 0220                       l1353 0212  
                     l1601 02D8                       l1425 01F2                       l1417 01E7  
                     l1513 0368                       l1505 034F                       l1451 0477  
                     l1443 0468                       l1435 0458                       l1531 05FA  
                     l1523 05D1                       l1363 0198                       l1347 019E  
                     l1371 0228                       l1611 042A                       l1603 0406  
                     l1355 0219                       l1427 01F9                       l1419 01E8  
                     l1515 036E                       l1507 0356                       l1461 049D  
                     l1453 047E                       l1445 046C                       l1437 045D  
                     l1541 061C                       l1525 05D6                       l1365 01B2  
                     l1373 022B                       l1613 01C7                       l1605 040C  
                     l1621 0271                       l1381 01FC                       l1349 01BC  
                     l1357 021B                       l1517 0375                       l1509 035A  
                     l1701 0708                       l1471 04B5                       l1463 049E  
                     l1455 0482                       l1447 046E                       l1439 045F  
                     l1551 064D                       l1543 0620                       l1535 0603  
                     l1527 05DA                       l1367 01B7                       l1375 0231  
                     l1607 0415                       l1623 0277                       l1615 0260  
                     l1383 01FF                       l1631 039F                       l1359 021D  
                     l1519 037B                       l1391 01D5                       l1711 0721  
                     l1703 0710                       l1465 04A5                       l1457 0486  
                     l1449 0474                       l1561 0680                       l1553 0657  
                     l1545 062E                       l1537 0608                       l1529 05EA  
                     l1641 04CC                       l1377 0234                       l1609 0424  
                     l1625 027C                       l1617 0265                       l1385 0205  
                     l1633 03A5                       l1481 03CD                       l1393 01D6  
                     l1721 0732                       l1713 0726                       l1705 0714  
                     l1801 05AD                       l1459 0497                       l1467 04AB  
                     l1563 0681                       l1555 0661                       l1547 063E  
                     l1539 0615                       l1643 04D6                       l1635 04BA  
                     l1651 02DA                       l1379 023D                       l1619 026A  
                     l1387 0208                       l1627 0380                       l1571 02BA  
                     l1491 03F3                       l1483 03D4                       l1475 03C2  
                     l1395 01DC                       l1731 0769                       l1715 072C  
