

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3223  021D  09D5               	comf	___awdiv@quotient+1,f
  3224  021E  0AD4               	incf	___awdiv@quotient,f
  3225  021F  1903               	skipnz
  3226  0220  0AD5               	incf	___awdiv@quotient+1,f
  3227  0221                     l1342:
  3228  0221  0855               	movf	___awdiv@quotient+1,w
  3229  0222  00CF               	movwf	?___awdiv+1
  3230  0223  0854               	movf	___awdiv@quotient,w
  3231  0224  00CE               	movwf	?___awdiv
  3232  0225                     l475:
  3233  0225  0008               	return
  3234  0226                     __end_of___awdiv:
  3235                           
  3236                           	psect	text18
  3237  0574                     __ptext18:	
  3238 ;; *************** function _ADC_val *****************
  3239 ;; Defined at:
  3240 ;;		line 12 in file "ADC.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  ADRES_L         1    wreg     unsigned char 
  3243 ;;  ADRES_H         1    3[COMMON] unsigned char 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  ADRES_L         1    0[COMMON] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      unsigned char 
  3248 ;; Registers used:
  3249 ;;		wreg
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         1       0       0       0       0
  3256 ;;      Locals:         0       0       0       0       0
  3257 ;;      Temps:          1       0       0       0       0
  3258 ;;      Totals:         2       0       0       0       0
  3259 ;;Total ram usage:        2 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    2
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_ADC_CH0
  3266 ;;		_ADC_CH1
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _ADC_val
  3272  0574                     _ADC_val:
  3273  0574                     l1264:	
  3274                           ;incstack = 0
  3275                           ; Regs used in _ADC_val: [wreg]
  3276                           
  3277                           
  3278                           ;ADC.c: 13:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  3279  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0576  081E               	movf	30,w	;volatile
  3282  0577  00F4               	movwf	??_ADC_val
  3283  0578  0874               	movf	??_ADC_val,w
  3284  0579  00A6               	movwf	_VALOR_ADC
  3285                           
  3286                           ;ADC.c: 15:     return VALOR_ADC;
  3287  057A  0826               	movf	_VALOR_ADC,w
  3288  057B                     l139:
  3289  057B  0008               	return
  3290  057C                     __end_of_ADC_val:
  3291                           
  3292                           	psect	text19
  3293  04E1                     __ptext19:	
  3294 ;; *************** function _ADC_ch *****************
  3295 ;; Defined at:
  3296 ;;		line 18 in file "ADC.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  channel         2    3[COMMON] unsigned short 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  2    3[COMMON] unsigned int 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         2       0       0       0       0
  3311 ;;      Locals:         0       0       0       0       0
  3312 ;;      Temps:          0       0       0       0       0
  3313 ;;      Totals:         2       0       0       0       0
  3314 ;;Total ram usage:        2 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    2
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_ADC_CH0
  3321 ;;		_ADC_CH1
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _ADC_ch
  3327  04E1                     _ADC_ch:
  3328  04E1                     l1254:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _ADC_ch: [wreg-fsr0h+status,2+status,0]
  3331                           
  3332                           
  3333                           ;ADC.c: 19:      switch (channel) {
  3334  04E1  2CF7               	goto	l1258
  3335  04E2                     l143:	
  3336                           ;ADC.c: 20:         case 0:
  3337                           
  3338                           
  3339                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
  3340  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3341  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3342  04E4  129F               	bcf	31,5	;volatile
  3343                           
  3344                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
  3345  04E5  121F               	bcf	31,4	;volatile
  3346                           
  3347                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
  3348  04E6  119F               	bcf	31,3	;volatile
  3349                           
  3350                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
  3351  04E7  111F               	bcf	31,2	;volatile
  3352                           
  3353                           ;ADC.c: 26:             break;
  3354  04E8  2D04               	goto	l147
  3355  04E9                     l145:	
  3356                           ;ADC.c: 27:         case 1:
  3357                           
  3358                           
  3359                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
  3360  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  3361  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  3362  04EB  129F               	bcf	31,5	;volatile
  3363                           
  3364                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  3365  04EC  121F               	bcf	31,4	;volatile
  3366                           
  3367                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
  3368  04ED  119F               	bcf	31,3	;volatile
  3369                           
  3370                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
  3371  04EE  151F               	bsf	31,2	;volatile
  3372                           
  3373                           ;ADC.c: 32:             break;
  3374  04EF  2D04               	goto	l147
  3375  04F0                     l146:	
  3376                           ;ADC.c: 33:         default:
  3377                           
  3378                           
  3379                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  3380  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3381  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3382  04F2  129F               	bcf	31,5	;volatile
  3383                           
  3384                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  3385  04F3  121F               	bcf	31,4	;volatile
  3386                           
  3387                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
  3388  04F4  119F               	bcf	31,3	;volatile
  3389                           
  3390                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
  3391  04F5  111F               	bcf	31,2	;volatile
  3392                           
  3393                           ;ADC.c: 38:             break;
  3394  04F6  2D04               	goto	l147
  3395  04F7                     l1258:
  3396                           
  3397                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3398                           ; Switch size 1, requested type "simple"
  3399                           ; Number of cases is 1, Range of values is 0 to 0
  3400                           ; switch strategies available:
  3401                           ; Name         Instructions Cycles
  3402                           ; simple_byte            4     3 (average)
  3403                           ; direct_byte           11     8 (fixed)
  3404                           ; jumptable            260     6 (fixed)
  3405                           ;	Chosen strategy is simple_byte
  3406  04F7  0874               	movf	ADC_ch@channel+1,w
  3407  04F8  3A00               	xorlw	0	; case 0
  3408  04F9  1903               	skipnz
  3409  04FA  2CFC               	goto	l1940
  3410  04FB  2CF0               	goto	l146
  3411  04FC                     l1940:
  3412                           
  3413                           ; Switch size 1, requested type "simple"
  3414                           ; Number of cases is 2, Range of values is 0 to 1
  3415                           ; switch strategies available:
  3416                           ; Name         Instructions Cycles
  3417                           ; simple_byte            7     4 (average)
  3418                           ; direct_byte           14     8 (fixed)
  3419                           ; jumptable            260     6 (fixed)
  3420                           ;	Chosen strategy is simple_byte
  3421  04FC  0873               	movf	ADC_ch@channel,w
  3422  04FD  3A00               	xorlw	0	; case 0
  3423  04FE  1903               	skipnz
  3424  04FF  2CE2               	goto	l143
  3425  0500  3A01               	xorlw	1	; case 1
  3426  0501  1903               	skipnz
  3427  0502  2CE9               	goto	l145
  3428  0503  2CF0               	goto	l146
  3429  0504                     l147:
  3430  0504  0008               	return
  3431  0505                     __end_of_ADC_ch:
  3432                           
  3433                           	psect	text20
  3434  045F                     __ptext20:	
  3435 ;; *************** function _ISR *****************
  3436 ;; Defined at:
  3437 ;;		line 66 in file "main.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3451 ;;      Params:         0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0
  3453 ;;      Temps:          3       0       0       0       0
  3454 ;;      Totals:         3       0       0       0       0
  3455 ;;Total ram usage:        3 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    1
  3458 ;; This function calls:
  3459 ;;		_USART_LECTURA
  3460 ;; This function is called by:
  3461 ;;		Interrupt level 1
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _ISR
  3467  045F                     _ISR:
  3468  045F                     i1l1576:
  3469                           
  3470                           ;main.c: 67:     if (RCIF == 1) {
  3471  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0461  1E8C               	btfss	12,5	;volatile
  3474  0462  2C64               	goto	u92_21
  3475  0463  2C65               	goto	u92_20
  3476  0464                     u92_21:
  3477  0464  2C89               	goto	i1l103
  3478  0465                     u92_20:
  3479  0465                     i1l1578:
  3480                           
  3481                           ;main.c: 68:         RCIF = 0;
  3482  0465  128C               	bcf	12,5	;volatile
  3483  0466                     i1l1580:
  3484                           
  3485                           ;main.c: 69:         USART_LEER = USART_LECTURA();
  3486  0466  120A  118A  257C  120A  118A  	fcall	_USART_LECTURA
  3487  046B  00F0               	movwf	??_ISR
  3488  046C  0870               	movf	??_ISR,w
  3489  046D  00F8               	movwf	_USART_LEER
  3490  046E                     i1l1582:
  3491                           
  3492                           ;main.c: 70:         if (USART_LEER == '+') {
  3493  046E  302B               	movlw	43
  3494  046F  0678               	xorwf	_USART_LEER,w
  3495  0470  1D03               	btfss	3,2
  3496  0471  2C73               	goto	u93_21
  3497  0472  2C74               	goto	u93_20
  3498  0473                     u93_21:
  3499  0473  2C7C               	goto	i1l1586
  3500  0474                     u93_20:
  3501  0474                     i1l1584:
  3502                           
  3503                           ;main.c: 71:             cont = cont + 1;
  3504  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0476  0827               	movf	_cont,w
  3507  0477  3E01               	addlw	1
  3508  0478  00F0               	movwf	??_ISR
  3509  0479  0870               	movf	??_ISR,w
  3510  047A  00A7               	movwf	_cont
  3511                           
  3512                           ;main.c: 72:         }
  3513  047B  2C89               	goto	i1l103
  3514  047C                     i1l1586:
  3515  047C  302D               	movlw	45
  3516  047D  0678               	xorwf	_USART_LEER,w
  3517  047E  1D03               	btfss	3,2
  3518  047F  2C81               	goto	u94_21
  3519  0480  2C82               	goto	u94_20
  3520  0481                     u94_21:
  3521  0481  2C89               	goto	i1l103
  3522  0482                     u94_20:
  3523  0482                     i1l1588:
  3524                           
  3525                           ;main.c: 74:             cont = cont - 1;
  3526  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0484  0827               	movf	_cont,w
  3529  0485  3EFF               	addlw	255
  3530  0486  00F0               	movwf	??_ISR
  3531  0487  0870               	movf	??_ISR,w
  3532  0488  00A7               	movwf	_cont
  3533  0489                     i1l103:
  3534  0489  0872               	movf	??_ISR+2,w
  3535  048A  008A               	movwf	10
  3536  048B  0E71               	swapf	??_ISR+1,w
  3537  048C  0083               	movwf	3
  3538  048D  0EFE               	swapf	btemp,f
  3539  048E  0E7E               	swapf	btemp,w
  3540  048F  0009               	retfie
  3541  0490                     __end_of_ISR:
  3542                           
  3543                           	psect	intentry
  3544  0004                     __pintentry:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3547                           
  3548  0004                     interrupt_function:
  3549  007E                     saved_w	set	btemp
  3550  0004  00FE               	movwf	btemp
  3551  0005  0E03               	swapf	3,w
  3552  0006  00F1               	movwf	??_ISR+1
  3553  0007  080A               	movf	10,w
  3554  0008  00F2               	movwf	??_ISR+2
  3555  0009  120A  118A  2C5F   	ljmp	_ISR
  3556                           
  3557                           	psect	text21
  3558  057C                     __ptext21:	
  3559 ;; *************** function _USART_LECTURA *****************
  3560 ;; Defined at:
  3561 ;;		line 38 in file "USART.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      unsigned char 
  3568 ;; Registers used:
  3569 ;;		wreg
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       0       0       0       0
  3577 ;;      Temps:          0       0       0       0       0
  3578 ;;      Totals:         0       0       0       0       0
  3579 ;;Total ram usage:        0 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_ISR
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _USART_LECTURA
  3590  057C                     _USART_LECTURA:
  3591  057C                     i1l1394:	
  3592                           ;incstack = 0
  3593                           ; Regs used in _USART_LECTURA: [wreg]
  3594                           
  3595  057C                     i1l205:	
  3596                           ;USART.c: 39:   while(!RCIF);
  3597                           
  3598  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3599  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3600  057E  1E8C               	btfss	12,5	;volatile
  3601  057F  2D81               	goto	u76_21
  3602  0580  2D82               	goto	u76_20
  3603  0581                     u76_21:
  3604  0581  2D7C               	goto	i1l205
  3605  0582                     u76_20:
  3606  0582                     i1l1396:
  3607                           
  3608                           ;USART.c: 40:   return RCREG;
  3609  0582  081A               	movf	26,w	;volatile
  3610  0583                     i1l208:
  3611  0583  0008               	return
  3612  0584                     __end_of_USART_LECTURA:
  3613  007E                     btemp	set	126	;btemp
  3614  007E                     wtemp0	set	126
  3615                           
  3616                           	psect	config
  3617                           
  3618                           ;Config register CONFIG1 @ 0x2007
  3619                           ;	Oscillator Selection bits
  3620                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3621                           ;	Watchdog Timer Enable bit
  3622                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3623                           ;	Power-up Timer Enable bit
  3624                           ;	PWRTE = OFF, PWRT disabled
  3625                           ;	RE3/MCLR pin function select bit
  3626                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3627                           ;	Code Protection bit
  3628                           ;	CP = OFF, Program memory code protection is disabled
  3629                           ;	Data Code Protection bit
  3630                           ;	CPD = OFF, Data memory code protection is disabled
  3631                           ;	Brown Out Reset Selection bits
  3632                           ;	BOREN = ON, BOR enabled
  3633                           ;	Internal External Switchover bit
  3634                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3635                           ;	Fail-Safe Clock Monitor Enabled bit
  3636                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3637                           ;	Low Voltage Programming Enable bit
  3638                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3639                           ;	In-Circuit Debugger Mode bit
  3640                           ;	DEBUG = 0x1, unprogrammed default
  3641  2007                     	org	8199
  3642  2007  23D2               	dw	9170
  3643                           
  3644                           ;Config register CONFIG2 @ 0x2008
  3645                           ;	Brown-out Reset Selection bit
  3646                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3647                           ;	Flash Program Memory Self Write Enable bits
  3648                           ;	WRT = OFF, Write protection off
  3649  2008                     	org	8200
  3650  2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     29      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data2(BANK0[16]), data1(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 20
		 -> data1(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> data2(BANK0[16]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_CH1->___awdiv
    _ADC_CH0->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ADC_CH1->___awdiv
    _ADC_CH0->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6020
                                             26 BANK0      3     3      0
                            _ADC_CH0
                            _ADC_CH1
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1680
                                              9 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     145
                                              4 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     552
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH1                                              2     2      0    1426
                                             10 BANK0      2     2      0
                             _ADC_ch
                            _ADC_val
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _ADC_CH0                                              2     2      0    1426
                                             10 BANK0      2     2      0
                             _ADC_ch
                            _ADC_val
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1     152
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2     174
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      _USART_LECTURA
 ---------------------------------------------------------------------------------
 (5) _USART_LECTURA                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH0
     _ADC_ch
     _ADC_val
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _ADC_CH1
     _ADC_ch
     _ADC_val
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _USART_LECTURA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 21:49:08 2021

                        pc 0002               ___awdiv@sign 0053                         fsr 0004  
      ___wmul@multiplicand 0075                        l120 02CC                        l202 0522  
                      l114 045E                        l126 0279                        l143 04E2  
                      l145 04E9                        l161 053C                        l146 04F0  
                      l322 04A0                        l170 04E0                        l147 0504  
                      l139 057B                        l324 04BA                        l164 055F  
                      l173 031C                        l158 0589                        l182 03A8  
                      l318 0108                        l176 0552                        l193 0561  
                      l196 056B                        l604 0429                        l475 0225  
                      l594 0362                        _RE0 0048                        _RE1 0049  
                      u610 0217                        u530 01C4                        u611 0216  
                      u531 01C3                        u620 021C                        u540 01CF  
                      u700 03F6                        _ISR 045F                        u621 021B  
                      u605 020B                        u541 01CE                        u701 03F5  
                      u550 01E0                        u551 01DF                        u480 0567  
                      u720 0408                        u481 0566                        u721 0407  
                      u570 01F2                        u730 0412                        u571 01F1  
                      u731 0411                        u715 03FA                        u565 01E4  
                      u590 0203                        u910 0522                        u750 0425  
                      u591 0202                        u911 0521                        u751 0424  
                      u735 040E                        u585 01F3                        u745 0419  
                      u595 01FF                        u950 0498                        u951 0497  
                      u980 04B4                        u981 04B3                        u965 04A1  
                      u990 0327                        u975 04A8                        u991 0326  
          __end_of_ADC_CH0 02CD            __end_of_ADC_CH1 027A                        fsr0 0004  
                      indf 0000            __end_of_ADC_val 057C                       ?_ISR 0070  
